车名,车牌,类型,评分,最高价,最低价,总评数,差评词,差评词次数,总评前几,总评前几内容次数,好评词,好评词次数,手动耗油/L,自动耗油/L
奔奔EV,长安,微型车,4.81,144800,95800,4,后备厢空间小,3,"乘坐空间不错,外观时尚,外观比较时尚,后备厢空间小",20,"乘坐空间不错,外观时尚,外观比较时尚",17,12,12
江铃E200N,江铃集团新能源,微型车,4.75,93800,85800,21,"乘坐空间小,乘坐空间很一般",6,"前排座椅很舒服,乘坐空间很一般,乘坐空间小",9,前排座椅很舒服,3,,
EC系列,北汽新能源,微型车,4.75,61800,59800,4,"后备厢空间太小,悬架减震硬,底盘低",16,"乘坐空间不错,外观时尚,充电方便,后备厢空间太小,操控轻便,悬架减震硬,续航里程不错,中控屏灵敏,底盘低,味道大",63,"乘坐空间不错,外观时尚,充电方便",28,,
众泰E200,众泰,微型车,4.65,69900,69900,61,"悬架减震硬,后备厢空间有点小,悬架减震偏硬",45,"外观时尚,乘坐空间不错,安全配置挺好,悬架减震硬,转向手感很轻,乘坐空间完全够用,后备厢空间有点小,加速动力十足,操控灵活自如,底盘低",212,"外观时尚,乘坐空间不错,安全配置挺好",113,11.4,11.4
江铃E200L,江铃集团新能源,微型车,4.51,90800,82800,9,"充电速度太长了,续航里程短",6,"充电速度太长了,续航里程短,乘坐空间可以的",9,乘坐空间可以的,3,10,10
奇瑞eQ1,奇瑞,微型车,4.48,144100,134100,53,"悬架减震硬,安全带太软,内饰材质很差强人意",16,"外观很时尚,乘坐空间不错,后备厢空间大,中控屏够用,转向精准,操控性很棒,悬架减震硬,转向方便,内饰造型挺时尚,安全带太软",115,"外观很时尚,乘坐空间不错,中控屏够用",67,12.3,12.3
江淮iEV6E,江淮,微型车,4.46,158800,118500,80,"后备厢空间小,后排空间小,续航里程不行",33,"乘坐空间合适,外观漂亮,后备厢空间小,内饰造型比较满意,后排空间小,操控感非常好,转向手感很轻,转向打哪是哪,味道小,前排空间完全够了",122,"乘坐空间合适,外观漂亮,内饰造型比较满意",53,16.6,14.3
知豆D2,知豆,微型车,4.43,188800,49800,77,"隔音不好,悬架偏硬,充电速度短",15,"乘坐空间足够,外观可喜欢,后备厢空间蛮大,充电很方便,续航里程便宜,前排座椅舒适,内饰造型满意,转向灵活,隔音不好,起步动力很好",144,"乘坐空间足够,外观可喜欢,后备厢空间蛮大",90,13.5,13.5
宝骏E100,宝骏,微型车,4.38,109900,93900,8,,0,"乘坐空间够用,外观可喜欢,充电方便",20,"乘坐空间够用,外观可喜欢,充电方便",20,9.5,9.5
北斗星,铃木,微型车,4.35,57900,39900,51,,0,"乘坐空间足够,油耗满意",12,"乘坐空间足够,油耗满意",12,6.4,6.4
奔奔,长安,微型车,4.26,56900,40900,241,"后备厢空间小,大灯不太亮,隔音差",60,"乘坐空间够用,油耗满意,外观漂亮,安全配置很实用,后备厢空间小,大灯不太亮,隔音差,转向手感很轻,后排空间大,发动机噪音有点大",410,"乘坐空间够用,油耗满意,外观漂亮",246,6.4,7
北斗星X5,铃木,微型车,4.25,51900,46900,87,"后排空间小,悬架减震硬,胎噪还好",22,"乘坐空间不错,油耗满意,外观漂亮,后备厢空间大,后排空间小,悬架减震硬,操控比较灵活,中控台造型过得去,转向手感很轻,后排座椅调节方便",210,"乘坐空间不错,油耗满意,外观漂亮",157,6.3,6.2
smart fortwo,smart,微型车,4.18,217888,116800,13,悬架减震硬,4,"乘坐空间不拥挤,油耗满意,外观漂亮,悬架减震硬,后备厢空间大,转向手感很轻,安全配置齐全",36,"油耗满意,乘坐空间不拥挤,外观漂亮",23,5.5,5.8
奇瑞QQ,奇瑞,微型车,4.07,50900,37900,402,"后备厢空间太小,隔音不好,发动机噪音难听",62,"油耗满意,外观漂亮,后备厢空间太小,头部空间大,隔音不好,前排空间很大,后排空间大,保养费用便宜,发动机噪音难听,风噪",273,"油耗满意,外观漂亮,头部空间大",174,6,6
奥拓,铃木,微型车,4,59900,41800,1009,"隔音不好,车子配置太低,悬架减震偏硬",102,"外观漂亮,隔音不好,保养费用便宜,操控自如,车子配置太低,悬架减震偏硬,前排空间大,味道太重,储物空间小,喇叭不行",307,"外观漂亮,保养费用便宜,操控自如",138,5.4,6.6
比亚迪F0,比亚迪,微型车,3.88,47900,37900,153,"悬架减震硬,隔音不好,发动机噪音实在是大",37,"油耗满意,外观漂亮,乘坐空间够用,悬架减震硬,前排空间大,隔音不好,发动机噪音实在是大,后排空间不足,转向手感很轻,保养费用很便宜",160,"油耗满意,外观漂亮,乘坐空间够用",90,5.9,6.4
名爵3,名爵,小型车,4.69,93800,59800,15,,0,"乘坐空间够用,外观短小精干,油耗满意,车头真好看,车子配置可以接受,后备厢空间够用,后排空间大,内饰造型比较简洁,转向手感轻松,底盘悬架很扎实",58,"乘坐空间够用,外观短小精干,油耗满意",27,6.6,7
威驰FS,丰田,小型车,4.67,109800,69800,793,"隔音不好,悬架减震比较硬,后备厢空间有些小",346,"油耗满意,乘坐空间不错,外观时尚,安全配置齐全,转向很精准,转向手感很轻,隔音不好,操控性能非常不错,悬架减震比较硬,后备厢空间有些小",2599,"油耗满意,乘坐空间不错,外观时尚",1539,6.3,6.2
威驰,丰田,小型车,4.63,113800,69800,1823,"隔音不好,悬架减震比较硬,胎噪有点大",744,"油耗满意,乘坐空间够用,外观时尚,后备厢空间很大,安全配置,转向手感很轻,隔音不好,悬架减震比较硬,转向精准,后排空间大",5788,"油耗满意,乘坐空间够用,外观时尚",3366,6.1,5.8
悦纳,现代,小型车,4.63,105800,72800,586,"悬架减震有点硬,胎噪有点大,起步动力有点肉",169,"油耗满意,乘坐空间不错,外观漂亮,悬架减震有点硬,后备厢空间很大,转向手感很轻,后排空间大,转向精准,内饰造型满意,操控轻松",1603,"油耗满意,乘坐空间不错,外观漂亮",1036,6,6.7
瑞纳,现代,小型车,4.62,73900,49900,131,"隔音不好,胎噪较大,起步动力肉",37,"油耗满意,外观漂亮,乘坐空间够用,后备厢空间很大,味道比较小,隔音不好,内饰造型挺满意,后排空间没有压抑感,转向灵活,操控特别灵活",346,"油耗满意,外观漂亮,乘坐空间够用",222,5.7,6.2
焕驰,起亚,小型车,4.58,73900,49900,81,"悬架减震有点硬,隔音差,胎噪明显",41,"油耗满意,乘坐空间够用,后备厢空间够用,外观可喜欢,悬架减震有点硬,隔音差,转向手感很轻,转向精准,高速油耗满意,后排空间够用",236,"油耗满意,乘坐空间够用,后备厢空间够用",135,6,7.3
YARiS L 致享,丰田,小型车,4.57,106800,69800,578,"隔音不好,外漆面太薄了,胎噪有点大",225,"油耗满意,乘坐空间够用,后备厢空间大,安全配置齐全,外观漂亮,隔音不好,外漆面太薄了,转向手感很轻,胎噪有点大,转向精准",1676,"油耗满意,乘坐空间够用,后备厢空间大",991,5.7,6.5
悦翔,长安,小型车,4.51,65900,49900,65,,0,"油耗满意,乘坐空间还不错,转向手感好看,外观时尚",27,"油耗满意,乘坐空间还不错,转向手感好看",24,7,6.5
赛欧,雪佛兰,小型车,4.43,79900,63900,96,"悬架减震太硬,胎噪太大,底盘低",32,"油耗满意,乘坐空间够用,外观漂亮,后备厢空间很大,转向手感很轻,转向比较精准,车子配置挺高,操控自如,悬架减震太硬,胎噪太大",293,"油耗满意,乘坐空间够用,外观漂亮",179,5.6,6.6
江淮iEV,江淮,小型车,4.4,158500,128500,6,,0,电耗合理,3,电耗合理,3,13,12.8
奥迪A1,奥迪,小型车,4.38,218500,189800,11,,0,"外观精致,油耗可以接受",13,"外观精致,油耗可以接受",13,6,6
宝骏310,宝骏,小型车,4.36,60800,36800,860,"后备厢空间小,底盘低,外漆面有点薄",383,"油耗满意,乘坐空间不错,外观时尚,功能配置齐全,后备厢空间小,底盘低,转向手感很轻,后排空间大,内饰造型很满意,外漆面有点薄",2522,"油耗满意,乘坐空间不错,外观时尚",1461,5.4,6.3
YARiS L 致炫,丰田,小型车,4.33,104800,69800,449,"隔音不好,悬架减震偏硬,储物空间少",198,"乘坐空间不错,油耗满意,安全配置丰富,隔音不好,外观时尚,后备厢空间够用,后排空间大,悬架减震偏硬,转向精准,储物空间少",1176,"乘坐空间不错,油耗满意,安全配置丰富",727,5.8,6.2
玛驰,日产,小型车,4.31,87500,59800,23,隔音差,3,"乘坐空间无压力,油耗满意,外观漂亮,隔音差",17,"乘坐空间无压力,油耗满意,外观漂亮",14,5,5.4
MINI CLUBMAN,MINI,小型车,4.3,419000,239800,35,"外漆面偏软,悬架减震很硬,防爆胎坑",17,"乘坐空间很ok,外观不错,油耗满意,外漆面偏软,悬架减震很硬,防爆胎坑,内饰造型精致,转向精准,路感反馈很强,氛围灯很好",63,"乘坐空间很ok,外观不错,油耗满意",31,8.2,9.4
KX CROSS,起亚,小型车,4.3,90900,74900,149,"味道大,悬架偏硬,起步动力肉",63,"外观漂亮,乘坐空间不错,油耗满意,安全配置齐全,转向手感很轻,味道大,悬架偏硬,转向精准,后备厢空间挺大,起步动力肉",483,"外观漂亮,乘坐空间不错,油耗满意",267,6.2,7.1
名爵3SW,名爵,小型车,4.26,87700,87700,34,"油耗不算低,悬架减震偏硬,后备厢空间小",17,"乘坐空间不错,外观时尚,油耗不算低,悬架减震偏硬,后备厢空间小,胎噪略大",45,"乘坐空间不错,外观时尚",24,8.9,8.9
飞度,本田,小型车,4.26,102800,73800,229,"隔音差,悬架减震硬,悬架减震硬",135,"乘坐空间不错,油耗满意,隔音差,悬架减震硬,悬架减震硬,转向精准,安全配置少的可怜,后排空间大,外观漂亮,外观时尚",575,"乘坐空间不错,油耗满意,转向精准",345,6.1,6.5
Polo,大众,小型车,4.25,146900,75900,1560,"乘坐空间小,后排空间小,安全配置太少",896,"油耗满意,外观时尚,乘坐空间小,后排空间小,转向精准,操控性能很好,安全配置太少,转向手感很轻,悬架减震偏硬,底盘悬架扎实",2861,"油耗满意,外观时尚,转向精准",1449,6.3,6.6
悦纳RV,现代,小型车,4.21,108800,78800,20,悬架偏硬,4,"乘坐空间还不错,油耗满意,外观时尚,转向手感很轻,悬架偏硬,后备厢空间很实用,储物空间很大,头部空间大",48,"乘坐空间还不错,油耗满意,外观时尚",31,5.5,5.5
起亚K2,起亚,小型车,4.19,103900,72900,192,"悬架减震硬,胎噪有点大,起步动力肉",113,"油耗满意,乘坐空间不错,外观漂亮,悬架减震硬,整车配置还算可以,后备厢空间大,转向手感很轻,胎噪有点大,转向精准,起步动力肉",554,"油耗满意,乘坐空间不错,外观漂亮",282,5.9,7.1
MINI,MINI,小型车,4.17,399000,188800,143,"转向手感太重,胎噪比较大,储物空间小",55,"乘坐空间够用,外观漂亮,油耗满意,转向手感太重,操控很棒,胎噪比较大,悬架偏硬,储物空间小,加速动力不错,路感反馈清晰",253,"乘坐空间够用,外观漂亮,油耗满意",132,7.7,8.1
骊威,日产,小型车,4.16,117200,85800,231,"悬架减震有点硬,储物空间太少,隔音差",33,"乘坐空间够用,油耗满意,后备厢空间大,外观漂亮,悬架减震有点硬,储物空间太少,保养费用免费,头部空间大,转向手感很轻,隔音差",317,"乘坐空间够用,油耗满意,后备厢空间大",230,6.8,7.5
金刚,吉利汽车,小型车,4.14,64900,43900,174,"悬架减震太硬,后排空间太小,外漆面有点薄",74,"后备厢空间大,外观漂亮,整车配置特别高,乘坐空间够用,悬架减震太硬,后排空间太小,外漆面有点薄,隔音不好,转向精准,内饰造型满意",323,"后备厢空间大,外观漂亮,整车配置特别高",159,7.4,9.4
悦翔V3,长安,小型车,4.12,49900,43900,64,乘坐空间小,4,"油耗满意,乘坐空间小,外观时尚",15,"油耗满意,外观时尚",11,6.1,6.1
利亚纳A6,铃木,小型车,4.07,60900,54900,54,"起步动力有点肉,隔音不好,发动机噪音略大",21,"乘坐空间满意,油耗满意,安全配置很到位,后备厢空间很大,外观比较耐看,起步动力有点肉,悬架减震舒适,隔音不好,前排座椅比较舒服,头部空间比较宽大",152,"乘坐空间满意,油耗满意,安全配置很到位",86,7.1,7.1
夏利N7,一汽,小型车,4.02,52900,48900,35,隔音差,5,"油耗满意,外观很漂亮,隔音差",37,"油耗满意,外观很漂亮",32,6.2,6.2
晶锐,斯柯达,小型车,3.96,109900,69900,32,"起步动力很肉,隔音不好,味道太重",21,"外观漂亮,安全配置挺高,乘坐空间够用,后备厢空间大,起步动力很肉,加速动力很稳,隔音不好,中控屏是亮点,前排空间够用,外漆面较厚",107,"外观漂亮,安全配置挺高,乘坐空间够用",55,6.6,7.1
夏利N5,一汽,小型车,3.93,48900,36900,32,"隔音不好,离合器踏板太大",8,"油耗满意,乘坐空间满意,隔音不好,外观很棒,转向精准,离合器踏板太大",39,"油耗满意,乘坐空间满意,外观很棒",28,5.5,6
雨燕,铃木,小型车,3.87,82800,54800,369,"后备厢空间小,车子配置太落后,隔音不好",138,"外观漂亮,油耗满意,乘坐空间够用,后备厢空间小,车子配置太落后,隔音不好,悬架减震偏硬,头部空间大,储物空间小,前排空间不错",533,"外观漂亮,油耗满意,乘坐空间够用",289,6.8,7.1
全球鹰K17,全球鹰,小型车,3.75,164800,164800,5,,0,乘坐空间合理,3,乘坐空间合理,3,,
瑞奕,现代,小型车,3.7,99900,72900,7,"外漆面太薄,悬架减震太硬,隔音很差",14,"乘坐空间够用,外观漂亮,悬架减震太硬,外漆面太薄,隔音很差,车灯不亮,胎噪不小",35,"乘坐空间够用,外观漂亮",15,6.5,8
威志V5,一汽,小型车,3.61,65900,52900,12,,0,油耗满意,8,油耗满意,8,6,7
名爵6,名爵,紧凑型车,4.69,146800,96800,3259,"悬架减震偏硬,胎噪有点大,车内静音效果不是很好",1217,"乘坐空间不错,外观漂亮,油耗满意,安全配置齐全,后备厢空间大,悬架减震偏硬,加速动力十足,胎噪有点大,转向手感很轻,后排空间大",7250,"乘坐空间不错,外观漂亮,油耗满意",3921,7.3,7.2
领克03,领克,紧凑型车,4.69,151800,116800,182,"发动机抖动,悬架减震偏硬,悬架有点硬",11,"乘坐空间足够,发动机抖动,外观超高,方向盘较轻,外观漂亮,底盘悬架扎实,前排座椅舒适,前排座椅很舒服,车内静音效果不错,方向盘很轻",45,"乘坐空间足够,外观超高,方向盘较轻",18,8.8,8.8
荣威i5,荣威,紧凑型车,4.69,115900,68900,387,"悬架减震偏硬,悬架减震比较硬",6,"油耗低,油耗满意,外观漂亮,前排座椅很舒服,前排座椅舒服,乘坐空间不错,方向盘很轻,储物空间很多,外观耐看,油耗最满意",52,"油耗低,外观漂亮,油耗满意",23,6.3,6.9
名爵6新能源,名爵,紧凑型车,4.69,186800,169800,233,"后备厢空间小,后备厢空间很有限,悬架偏硬",29,"外观漂亮,乘坐空间不挤,乘坐空间不错,外观没得说,后备厢空间小,加速动力非常强,后备厢空间很有限,后排空间更加宽敞,转向很精准,转向手感挺轻",163,"外观漂亮,乘坐空间不挤,乘坐空间不错",80,4,9.2
沃兰多,雪佛兰,紧凑型车,4.69,154900,119900,334,,0,"油耗低,空间比较大,乘坐空间最满意,方向盘很轻,前排座椅舒适,油耗满意,乘坐空间不错,乘坐空间灵活,乘坐空间压抑,外观时尚",51,"油耗低,空间比较大,乘坐空间最满意",28,8,11
荣威ei6,荣威,紧凑型车,4.68,222800,201800,624,"后备厢空间有点小,车内静音效果不太好,悬架减震有点硬",167,"外观漂亮,乘坐空间不错,后备厢空间有点小,车子配置蛮给力,乘坐空间够用,转向手感很轻,车内静音效果不太好,悬架减震有点硬,转向灵活,后排空间很大",798,"外观漂亮,乘坐空间不错,车子配置蛮给力",452,4.3,9.5
秦,比亚迪,紧凑型车,4.68,260650,132900,401,"电耗较高,胎噪比较明显,味道比较大",82,"外观线条流畅,内饰配置很丰富,乘坐空间够用,乘坐空间不错,内饰造型很丰富,后备厢空间挺大,车内静音效果不错,操控自如,转向精准,转向灵活",960,"外观线条流畅,内饰配置很丰富,乘坐空间够用",486,4.1,13.1
荣威360,荣威,紧凑型车,4.67,129900,77900,1249,"悬架减震有点硬,味道比较大,隔音不好",449,"油耗满意,乘坐空间不错,外观时尚,安全配置齐全,后备厢空间很大,转向手感很轻,悬架减震有点硬,味道比较大,隔音不好,操控非常灵活",3189,"油耗满意,乘坐空间不错,外观时尚",1899,7.8,6.6
福美来F5,海马,紧凑型车,4.67,92800,59800,54,隔音差一些,3,"油耗满意,外观很漂亮,乘坐空间很满意,后备厢空间挺大,外观漂亮,油耗低,车头灯很上档次,隔音差一些,外观大气",52,"油耗满意,外观很漂亮,乘坐空间很满意",31,6.4,7
缤瑞,吉利汽车,紧凑型车,4.66,110800,79800,346,"起步动力有点肉,起步动力肉,悬架偏硬",40,"油耗低,起步动力有点肉,外观漂亮,乘坐空间够用,外观时尚,外观最满意,前排座椅很舒服,起步动力肉,悬架偏硬,外观大气",153,"油耗低,外观漂亮,乘坐空间够用",65,7,7.2
逸动,长安,紧凑型车,4.65,106900,74900,415,"胎噪有点大,起步动力肉,悬架减震偏硬",106,"乘坐空间不错,油耗满意,外观漂亮,安全配置让人满意,安全配置丰富,转向手感很轻,转向精准,内饰造型满意,后排空间大,后备厢空间很大",1197,"乘坐空间不错,油耗满意,外观漂亮",701,7.2,7.7
传祺GA4,广汽传祺,紧凑型车,4.65,115800,73800,357,"胎噪有点大,悬架减震偏硬,悬架减震硬",84,"乘坐空间不错,外观时尚,安全配置丰富,转向手感很轻,后备厢空间很大,外观漂亮,车内静音效果不错,内饰造型比较满意,车子配置完全可以的,胎噪有点大",684,"乘坐空间不错,外观时尚,安全配置丰富",406,8.5,8.4
DS 5LS,DS,紧凑型车,4.64,229800,168800,15,,0,"乘坐空间够用,外观非常个性,后排空间宽敞,外观漂亮,高速油耗满意",21,"乘坐空间够用,外观非常个性,外观漂亮",15,8.4,8.4
菲斯塔,现代,紧凑型车,4.63,154800,119800,198,"悬架偏硬,悬架减震偏硬,悬架减震有点硬",14,"油耗低,外观时尚,乘坐空间够用,外观帅气,悬架偏硬,外观最满意,悬架减震偏硬,油耗可以接受,外观漂亮,方向盘很轻",69,"油耗低,外观时尚,乘坐空间够用",35,8,8
EU系列,北汽新能源,紧凑型车,4.62,79800,79800,56,"高速胎噪偏大,音响效果实在不敢恭维,悬架偏软",12,"乘坐空间不错,外观流畅,乘坐空间比较宽敞,外观比较耐看,操控感很好,电耗不太明显,后备厢空间够用,内饰造型满意,转向很灵活,转向手感较轻",127,"乘坐空间不错,外观流畅,乘坐空间比较宽敞",62,,
艾瑞泽EX,奇瑞,紧凑型车,4.62,82900,59900,39,,0,外观漂亮,4,外观漂亮,4,7.4,9.1
骏派A50,一汽,紧凑型车,4.62,72900,55900,183,"悬架减震偏硬,悬架减震有点硬,起步动力有点肉",34,"油耗满意,乘坐空间不错,车子配置比较丰富,外观很时尚,转向手感很轻,乘坐空间够用,转向非常轻松,悬架减震偏硬,后备厢空间很大,外观漂亮",385,"油耗满意,乘坐空间不错,车子配置比较丰富",187,7.5,7.5
艾瑞泽GX,奇瑞,紧凑型车,4.61,113900,74900,119,"悬架减震偏硬,悬架减震有点硬",10,"油耗低,悬架减震偏硬,外观漂亮,方向盘很轻,外观时尚,悬架减震有点硬,乘坐空间绰绰有余,乘坐空间够用,乘坐空间很不错",43,"油耗低,外观漂亮,外观时尚",19,8.8,8.4
帝豪GL,吉利汽车,紧凑型车,4.61,115800,78800,1003,"悬架减震偏硬,胎噪有点大,起步动力有点肉",407,"乘坐空间不错,油耗满意,安全配置丰富,外观漂亮,后备厢空间很大,转向精准,悬架减震偏硬,胎噪有点大,内饰造型满意,后排空间大",3018,"乘坐空间不错,油耗满意,安全配置丰富",1550,7.2,7.4
中华H3,中华,紧凑型车,4.6,88900,63900,340,"悬架减震有点硬,味道很大,起步动力肉",90,"乘坐空间不错,外观漂亮,油耗满意,内饰配置好了,后备厢空间很大,悬架减震有点硬,操控感还不错,转向精准,后排空间宽敞,转向手感很轻",1206,"乘坐空间不错,外观漂亮,油耗满意",674,7.2,7.4
科鲁兹,雪佛兰,紧凑型车,4.58,169900,109900,852,"胎噪有点大,悬架减震偏硬,起步动力有点肉",345,"乘坐空间不错,外观漂亮,油耗满意,安全配置齐全,后备厢空间很大,转向精准,后排空间很大,转向手感很轻,胎噪有点大,悬架减震偏硬",2687,"乘坐空间不错,外观漂亮,油耗满意",1456,7.8,6.9
阅朗,别克,紧凑型车,4.57,147900,119900,83,"内饰材质硬,胎噪有点大,悬架减震偏硬",45,"乘坐空间不错,外观时尚,油耗满意,安全配置比较高,后备厢空间大,转向手感挺轻,后排空间宽敞,转向精准,加速动力十足,储物空间很多",800,"乘坐空间不错,外观时尚,油耗满意",420,6.2,6.7
高尔夫・嘉旅,大众,紧凑型车,4.57,197900,131900,104,"胎噪有点大,起步动力肉,大灯不满意",53,"乘坐空间满意,油耗满意,外观漂亮,储物空间很多,后排空间大,后备厢空间很大,高速油耗满意,转向精准,胎噪有点大,内饰造型满意",490,"乘坐空间满意,油耗满意,外观漂亮",314,7.2,6.9
观致3,观致,紧凑型车,4.56,153900,98900,31,"起步动力肉,悬架减震偏硬,导航不好用",11,"油耗满意,外观漂亮,乘坐空间不错,高速油耗满意,安全配置很放心,转向精准,首保免费,后备厢空间很大,操控很棒,悬架减震偏硬",96,"油耗满意,外观漂亮,乘坐空间不错",53,8.2,9.5
荣威i6,荣威,紧凑型车,4.56,143800,89800,1501,"隔音不好,味道大,悬架偏硬",410,"乘坐空间不错,油耗满意,外观漂亮,安全配置齐全,隔音不好,转向手感很轻,转向精准,后备厢空间很大,味道大,后排空间很大",3339,"乘坐空间不错,油耗满意,外观漂亮",1926,6.4,6.3
骏派A70,一汽,紧凑型车,4.56,87800,64800,116,"起步动力肉,内饰造型不太满意,驾驶位电动座椅调节太慢",16,"乘坐空间够用,外观漂亮,油耗满意,车子配置不怎么满意,后备厢空间很大,操控轻便,后排空间大,转向手感很轻,大灯犀利,转向灵活",331,"乘坐空间够用,外观漂亮,油耗满意",189,6.9,7.5
秦Pro,比亚迪,紧凑型车,4.56,115800,79800,143,,0,"油耗低,方向盘很轻,外观漂亮,油耗能接受,空间宽敞,前排座椅很舒服,油耗满意,外观时尚,空间比较大,前排座椅舒服",49,"油耗低,方向盘很轻,外观漂亮",25,6.9,8.2
凯越,别克,紧凑型车,4.56,99900,83900,56,,0,"油耗满意,乘坐空间不错,后备厢空间挺大,外观一体化,前排座椅特别舒适,内饰造型满意",44,"油耗满意,乘坐空间不错,后备厢空间挺大",32,6.6,6.7
英朗,别克,紧凑型车,4.55,144900,109900,1680,"味道比较大,起步动力有点肉,胎噪有点大",449,"乘坐空间不错,油耗满意,外观时尚,安全配置比较高,后备厢空间很大,转向手感很轻,后排空间大,转向精准,内饰造型很满意,动力很好",6211,"乘坐空间不错,油耗满意,外观时尚",3347,6.4,6.9
悦动,现代,紧凑型车,4.55,115900,79900,275,"悬架减震太硬,胎噪比较大,隔音不算好",74,"乘坐空间不错,油耗满意,外观时尚,安全配置比较齐全,后备厢空间很大,后排空间大,悬架减震太硬,内饰造型还不错,胎噪比较大,隔音不算好",551,"乘坐空间不错,油耗满意,外观时尚",325,6.4,7.5
卡罗拉,丰田,紧凑型车,4.55,175800,107800,2729,"隔音不好,悬架减震比较硬,胎噪有点大",999,"油耗满意,乘坐空间不错,外观漂亮,安全配置,后排空间大,后备厢空间很大,隔音不好,转向精准,转向手感很轻,悬架减震比较硬",7688,"油耗满意,乘坐空间不错,外观漂亮",4553,6.7,7.3
骏派CX65,一汽,紧凑型车,4.53,76900,68900,58,起步动力比较肉,3,"油耗没的说,乘坐空间很充裕,外观漂亮,后备厢空间很够用,安全配置良心,转向精准,油耗低,内饰造型不赖,转向手感很轻,后排空间很够用",83,"油耗没的说,乘坐空间很充裕,外观漂亮",47,7,7
东南A5翼舞,东南,紧凑型车,4.53,75900,49900,58,,0,"油耗低,油耗很满意",6,"油耗低,油耗很满意",6,6.4,7.6
威朗,别克,紧凑型车,4.53,185900,135900,1421,"起步动力肉,悬架减震有点硬,倒车影像没有大大的",428,"外观漂亮,乘坐空间不错,车子配置很高,后备厢空间很大,车内静音效果不错,内饰造型满意,转向精准,转向手感很轻,起步动力肉,后排空间很大",3645,"外观漂亮,乘坐空间不错,车子配置很高",1919,6.7,8.1
