车名,车牌,类型,评分,最高价,最低价,总评数,差评词,差评词次数,总评前几,总评前几内容次数,好评词,好评词次数,手动耗油/L,自动耗油/L
雷克萨斯GS,雷克萨斯,中大型车,4.52,560000,438000,39,"后排空间小,胎噪略大,音响阉割",19,"油耗满意,外观漂亮,后排空间小,车型配置多一些,后备厢空间大,操控很棒,保养费用免费,转向精准,隔音不错,高速油耗满意",94,"油耗满意,外观漂亮,车型配置多一些",45,10.6,6.5
凯迪拉克XTS,凯迪拉克,中大型车,4.52,359900,299900,591,"味道大,底盘略低,起步动力肉",61,"乘坐空间不错,外观霸气,车内静音效果很好,车子配置很高,后备厢空间很大,转向手感很轻,车尾灯很特别,转向很精准,后排空间很大,音响效果很棒",1938,"乘坐空间不错,外观霸气,车内静音效果很好",988,10.7,10.7
捷恩斯,现代,中大型车,4.5,648800,378000,74,"油耗不满意,导航过低,胎噪过大",18,"功能配置丰富,外观漂亮,油耗不满意,保养费用免费,音响很棒,隔音完美,导航过低,胎噪过大,乘坐空间小",80,"功能配置丰富,外观漂亮,音响很棒",45,13,12
奥迪A6L新能源,奥迪,中大型车,4.5,454800,454800,6,,0,乘坐空间绰绰有余,3,乘坐空间绰绰有余,3,7.1,15.7
传祺GA8,广汽传祺,中大型车,4.49,259800,149800,92,"导航没啥用,外漆面比较薄,内饰颜色不太耐脏",13,"乘坐空间很满意,外观霸气,转向精准,车内静音效果不错,后备厢空间很大,起步动力不肉,操控很赞,中控屏很喜欢,外观优美,味道很淡",174,"乘坐空间很满意,外观霸气,车内静音效果不错",113,9.1,9.3
宝马5系,宝马,中大型车,4.48,659900,436900,253,"储物空间少,胎噪有点大,胎噪较大",66,"油耗满意,乘坐空间没的说,乘坐空间够用,外观霸气,操控很棒,车内静音效果很好,转向精准,外观流畅,加速动力十足,储物空间少",471,"油耗满意,乘坐空间没的说,乘坐空间够用",225,9.8,11.2
捷豹XFL,捷豹,中大型车,4.48,683800,385800,84,"储物空间太少,外漆面比较薄,悬架减震偏硬",40,"乘坐空间足够,油耗能接受,外观漂亮,储物空间太少,操控准确,音响不错,后排空间大,转向精准,后备厢空间够大,外漆面比较薄",223,"乘坐空间足够,油耗能接受,外观漂亮",123,10.8,9.8
克莱斯勒300C(进口),克莱斯勒,中大型车,4.47,491900,399900,74,"悬架减震偏硬,后排空间小,起步动力比较肉",30,"外观霸气,功能配置平稳,音响猛,油耗满意,乘坐空间很够,悬架减震偏硬,后排空间小,方向盘加热真心实用,隔音很好,内饰材质豪华",177,"外观霸气,功能配置平稳,音响猛",103,12.1,9.8
宝马5系(进口),宝马,中大型车,4.46,609900,429900,75,"储物空间不是很合理,悬架偏硬,后排座椅不能放倒",15,"乘坐空间够用,隔音好,外观帅气,氛围灯很不错,操控感很足,高速油耗满意,加速动力十足,转向精准,油耗满意,内饰材质显档次",134,"乘坐空间够用,隔音好,外观帅气",62,10.2,12.7
奥迪A6(进口),奥迪,中大型车,4.43,559800,429800,34,,0,"乘坐空间动感,油耗满意,外观帅,后备厢空间大,转向手感很轻,内饰材质扎实,原车音响效果够用",51,"乘坐空间动感,外观帅,油耗满意",32,10.7,12.4
宝马5系新能源,宝马,中大型车,4.42,499900,496900,29,音响垃圾,3,"乘坐空间不错,悬架减震很舒服,前排座椅舒适,内饰造型满意,音响垃圾",28,"乘坐空间不错,悬架减震很舒服,前排座椅舒适",22,6.2,16.4
众泰Z700,众泰,中大型车,4.42,165800,105800,5,油耗不满意,3,"乘坐空间方便,油耗不满意,后备厢空间不错",10,"乘坐空间方便,后备厢空间不错",7,10.8,10
红旗H7,红旗,中大型车,4.41,325800,258800,9,油耗没有不满意,4,"外观稳重,乘坐空间霸气,油耗没有不满意,保养费用免费,悬架舒适,内饰造型并非很出众,操控感很强",34,"外观稳重,乘坐空间霸气,保养费用免费",21,11.7,11.7
宝马6系GT,宝马,中大型车,4.36,799900,599900,18,,0,"乘坐空间很充裕,外观挺漂亮,外观帅气",18,"乘坐空间很充裕,外观挺漂亮,外观帅气",18,10.2,20
凯迪拉克CT6 PLUG-IN,凯迪拉克,中大型车,4.35,658800,558800,9,后备厢空间太小,3,"乘坐空间非常舒适,后备厢空间太小",6,乘坐空间非常舒适,3,4.6,4.6
奔驰E级,奔驰,中大型车,4.32,629800,435800,112,"胎噪很大,车内静音效果不是太好,倒车雷达延迟",39,"乘坐空间不错,油耗满意,外观霸气,后排空间大,内饰造型满意,胎噪很大,氛围灯大,转向精准,车内静音效果不是太好,转向手感很轻",272,"乘坐空间不错,油耗满意,外观霸气",154,10.3,14.3
奔驰E级(进口),奔驰,中大型车,4.16,704800,453800,18,,0,"外观精致,乘坐空间够用,前排座椅舒适,外观漂亮,内饰造型满意,后排空间不会局促,氛围灯赞",26,"外观精致,外观漂亮,前排座椅舒适",13,11,12
奔驰E级AMG,奔驰,中大型车,4.13,1668800,918800,7,悬架减震硬,3,"后备厢空间大,乘坐空间适中,外观帅气,悬架减震硬",14,"后备厢空间大,乘坐空间适中,外观帅气",11,20,20
奥迪A8,奥迪,大型车,4.8,1224800,876800,12,,0,"乘坐空间不错,油耗满意,外观线条流畅,内饰造型豪华,隔音不错,后排空间大,车子操控很顺畅,中控屏很有科技感",46,"乘坐空间不错,油耗满意,外观线条流畅",25,12.8,12.8
雷克萨斯LS,雷克萨斯,大型车,4.76,1196000,824000,7,,0,保养费用免费,3,保养费用免费,3,9.2,9.2
捷豹XJ,捷豹,大型车,4.63,1068000,888000,6,储物空间太小,3,"储物空间太小,油耗满意,外观漂亮,乘坐空间很满意",12,"油耗满意,外观漂亮,乘坐空间很满意",9,,
宝马7系,宝马,大型车,4.56,2488000,828000,70,"胎噪有点大,储物空间偏少",12,"乘坐空间没的说,油耗满意,操控很好,车子配置很高,外观很霸气,后排空间大,隔音安静,转向手感很轻,胎噪有点大,高速油耗满意",164,"乘坐空间没的说,油耗满意,操控很好",92,10.4,11.9
奔驰S级,奔驰,大型车,4.45,1981000,863800,37,"后备厢空间不大,不配座椅通风,储物空间太少",11,"乘坐空间不用多说,氛围灯很好,外观稳重,后排空间很大,高速油耗满意,操控好驾驶,车灯全新,不配座椅通风,加速动力非常强烈,后备厢空间不大",74,"乘坐空间不用多说,氛围灯很好,外观稳重",38,13.3,14.9
Panamera新能源,保时捷,大型车,4.44,2548000,1198000,4,,0,乘坐空间不错,4,乘坐空间不错,4,8.3,26
Panamera,保时捷,大型车,4.36,2178000,998000,63,"储物空间比较少,内饰颜色单一,转向手感太重",24,"乘坐空间还不错,外观稳重,油耗满意,储物空间比较少,车尾灯很赞,操控很好,后排空间大,内饰造型豪华,外观满意,腿部空间挺不错",139,"乘坐空间还不错,外观稳重,油耗满意",78,12.5,12.4
捷豹F-TYPE,捷豹,跑车,4.88,1628000,598000,3,,0,乘坐空间不错,3,乘坐空间不错,3,12,12
保时捷718,保时捷,跑车,4.53,918000,558000,10,,0,"油耗满意,高速油耗满意,外观漂亮",15,"油耗满意,高速油耗满意,外观漂亮",15,11.5,11.5
科迈罗,雪佛兰,跑车,4.5,399900,399900,68,"储物空间小,后备厢空间小,悬架偏硬",27,"外观拉风,空间有大了,油耗挺不错,头灯大,加速动力很强,前排空间很大,操控感十足,转向精准,悬架偏硬,储物空间小",182,"外观拉风,空间有大了,油耗挺不错",99,11.6,11.6
Mustang,福特,跑车,4.49,591800,403800,33,"悬架减震硬,转向手感硬,悬架减震硬",25,"外观拉风,油耗满意,乘坐空间不错,转向很精准,内饰造型满意,悬架减震硬,转向手感硬,前排空间非常大,动力不错,悬架减震硬",133,"外观拉风,油耗满意,乘坐空间不错",71,10.8,24
保时捷911,保时捷,跑车,4.41,3898000,1228000,27,悬架减震硬,4,"油耗能接受,外观满意,乘坐空间大,悬架减震硬,操控一级棒,内饰造型满意,前排空间很充裕,路感反馈清晰,前备厢空间不错",46,"油耗能接受,外观满意,乘坐空间大",26,13.9,10
宝马2系,宝马,跑车,4.3,499800,255800,33,"后排空间比较小,悬架减震硬",8,"油耗满意,乘坐空间足够,外观时尚,转向精准,隔音超过预期,加速动力非常强,后备厢空间很宽敞,悬架减震硬,后排空间比较小,路感反馈清晰",64,"油耗满意,乘坐空间足够,外观时尚",32,8.8,9.3
英菲尼迪Q60,英菲尼迪,跑车,4.24,385800,366800,8,,0,"外观优美,油耗还可以接受,乘坐空间一流,音响超赞,前排座椅很舒服",26,"外观优美,油耗还可以接受,乘坐空间一流",19,11.4,11.4
马自达MX-5,马自达,跑车,4.16,340000,339000,15,乘坐空间小,3,乘坐空间小,3,,0,8.8,8.8
宝马M2,宝马,跑车,4.08,649800,599800,18,转向手感很紧,4,"外观实用,转向手感很紧,操控很棒,油耗满意,乘坐空间完全够,后备厢空间够用了,车尾灯迷人",27,"外观实用,乘坐空间完全够,油耗满意",13,14.9,14.9
斯派卡,野马汽车,MPV,4.88,75800,59800,11,,0,乘坐空间满意,7,乘坐空间满意,7,,
宝马2系多功能旅行车,宝马,MPV,4.75,306800,269800,6,胎噪有点大,3,"油耗满意,乘坐空间足够,胎噪有点大,乘坐空间比较满意",15,"油耗满意,乘坐空间足够,乘坐空间比较满意",12,7.2,7.2
启辰M50V,启辰,MPV,4.75,90900,65800,4,"后备厢空间太小,外漆面很薄,车尾灯丑",25,"油耗满意,乘坐空间不错,外观时尚,后备厢空间太小,前排座椅舒适,转向手感很轻,头部空间大,高速油耗满意,内饰造型很有科技感,转向不错",164,"油耗满意,乘坐空间不错,外观时尚",99,,
欧尚,长安欧尚,MPV,4.63,84900,58900,10,"悬架减震偏硬,发动机噪音有点大,起步动力肉",27,"乘坐空间很满意,油耗满意,外观漂亮,安全配置,转向精准,操控性能很好,前排座椅舒服,导航不错,内饰造型满意,转向手感很轻",497,"乘坐空间很满意,油耗满意,外观漂亮",283,6.8,6.8
途睿欧,福特,MPV,4.58,265800,176900,105,"内饰做工不够精致,内饰塑料感太强,转弯侧倾",13,"乘坐空间满意,外观时尚,油耗满意,操控感很好,储物空间大,前排座椅很舒服,转向精准,内饰造型很满意,后备厢空间大,转向手感比较轻",232,"乘坐空间满意,外观时尚,油耗满意",161,11.3,11.9
轩朗,力帆汽车,MPV,4.58,106800,69800,168,"油耗不满意,油耗吓人,悬架减震偏硬",64,"乘坐空间非常满意,外观漂亮,乘坐空间不错,油耗不满意,内饰配置丰富,油耗吓人,转向精准,悬架减震偏硬,后排空间很大,隔音不好",363,"乘坐空间非常满意,外观漂亮,内饰配置丰富",223,10.5,8.9
贵士,日产,MPV,4.57,468000,468000,29,导航垃圾,3,"乘坐空间足够,外观耐看,后备厢空间够大,油耗满意,音响满意,前排座椅舒服,导航垃圾",35,"乘坐空间足够,外观耐看,后备厢空间够大",22,14.1,14.1
凌轩,长安,MPV,4.57,110900,67900,205,"发动机噪音明显,离合器踏板不在一个平面,倒车影像延迟",19,"乘坐空间满意,外观漂亮,油耗满意,安全配置齐全,车内静音效果很好,内饰造型很满意,前排座椅舒适,操控很好,储物空间很多,转向手感很轻",594,"乘坐空间满意,外观漂亮,油耗满意",350,8.9,8.8
风行F600,东风风行,MPV,4.56,112900,93900,52,"内饰做工不满意,储物空间少,大灯不好",11,"乘坐空间不错,外观漂亮,前排座椅舒服,操控非常灵活,内饰造型满意,隔音很好,内饰做工不满意,储物空间少,转向精准,座椅材质挺舒服",108,"乘坐空间不错,外观漂亮,前排座椅舒服",74,8.1,10.2
大捷龙(进口),克莱斯勒,MPV,4.56,496900,496900,6,,0,乘坐空间比较宽敞,5,乘坐空间比较宽敞,5,,
日产NV200,日产,MPV,4.56,125800,107800,8,,0,"乘坐空间满意,油耗满意",9,"乘坐空间满意,油耗满意",9,,
英致737,潍柴英致,MPV,4.55,87800,49800,116,"后备厢空间略小,起步动力肉,内饰做工有待加强",17,"乘坐空间不错,油耗满意,外观漂亮,后备厢空间略小,倒车影像绝对方便,操控性很满意,转向不错,转向手感很稳,导航清晰,前排座椅舒服",187,"乘坐空间不错,油耗满意,外观漂亮",137,6.8,7.8
迈特威,大众,MPV,4.55,532800,391800,5,,0,乘坐空间满意,3,乘坐空间满意,3,11,11
瑞风R3,江淮,MPV,4.55,90800,64800,54,"发动机噪音比较明显,第三排空间不大",7,"乘坐空间足够宽敞,油耗满意,外观很时尚,内饰造型很喜欢,车内静音效果强,后排空间比较宽敞,转向手感稳,储物空间防滑,乘坐空间合适,大灯很犀利",133,"乘坐空间足够宽敞,油耗满意,外观很时尚",78,8.6,8.6
福美来F7,海马,MPV,4.54,119800,79800,42,味道大,9,"乘坐空间很满意,油耗满意,外观霸气,转向手感刚刚好,车内静音效果很好,味道大,加速动力很强,电子手刹很方便,操控很棒,储物空间足够",110,"乘坐空间很满意,外观霸气,油耗满意",65,8.5,9
别克GL8,别克,MPV,4.54,449900,229900,609,"油耗不满意,味道有点大,起步动力有点肉",291,"乘坐空间满意,外观时尚,油耗不满意,安全配置满意,后备厢空间大,车内静音效果不错,转向手感很轻,前排座椅舒适,储物空间很多,内饰造型满意",1683,"乘坐空间满意,外观时尚,安全配置满意",941,11.4,10.9
福美来MPV,海马,MPV,4.54,128900,79800,98,"外漆面有点薄,后备厢空间有点小,胎噪声有点大",20,"乘坐空间满意,外观很漂亮,安全配置实用,储物空间比较多,转向手感很轻,操控棒,转向精准,前排座椅舒适,车内静音效果不错,底盘悬架扎实",260,"乘坐空间满意,外观很漂亮,安全配置实用",171,8.7,9.6
途安,大众,MPV,4.53,199800,155800,487,"起步动力有点肉,味道大,第三排空间小了点",70,"乘坐空间满意,油耗满意,外观漂亮,转向手感很轻,转向精准,安全配置很到位,操控很稳,后备厢空间很大,后排空间很大,起步动力有点肉",1164,"乘坐空间满意,油耗满意,外观漂亮",766,7.6,7.6
上汽大通G10,上汽大通,MPV,4.53,269800,133800,64,"油耗差,油耗不满意,味道挺大",27,"乘坐空间不错,乘坐空间富裕,内饰外观很上档次,油耗差,内饰配置很好,外观不错,外形好看,油耗不满意,头部空间敞亮,后备厢空间特别大",141,"乘坐空间不错,乘坐空间富裕,内饰外观很上档次",68,8,8
开瑞K50,开瑞,MPV,4.52,73800,44900,125,"味道有点重,安全配置不够丰富,后排空间小",14,"乘坐空间不错,油耗满意,外观不错,乘坐空间没得说,转向精准,中控台造型蛮有科技感,车内静音效果不错,味道有点重,后备厢空间很大,储物空间很大",195,"乘坐空间不错,油耗满意,外观不错",141,8,8
华晨金杯750,金杯,MPV,4.52,73300,53800,351,"起步动力有点肉,后备厢空间太小,悬架减震比较软",62,"乘坐空间很满意,外观漂亮,安全配置满意,油耗满意,转向手感很轻,起步动力有点肉,转向精准,前排座椅很舒服,大灯很犀利,转向灵活",698,"乘坐空间很满意,外观漂亮,安全配置满意",443,7.4,7.2
北汽威旺M50F,北汽威旺,MPV,4.52,86800,55800,129,"悬架减震偏硬,隔音不好,起步动力有点肉",34,"乘坐空间满意,外观漂亮,安全配置丰富,油耗满意,操控很满意,内饰造型很满意,悬架减震偏硬,前排座椅很舒服,转向手感很轻,中控屏很灵敏",371,"乘坐空间满意,外观漂亮,安全配置丰富",220,7.3,7.2
宋MAX,比亚迪,MPV,4.52,129900,79900,966,"起步动力肉,后备厢空间太小了,隔音不算好",241,"外观漂亮,乘坐空间不错,乘坐空间够用,内饰配置挺高,安全配置丰富,内饰造型满意,后排空间大,转向精准,起步动力肉,中控屏不错",1991,"外观漂亮,乘坐空间不错,乘坐空间够用",1188,7.9,9
风行CM7,东风风行,MPV,4.51,229900,118900,40,"胎噪声挺明显,有异味,低配配置太差",10,"乘坐空间非常不错,外观感很好,油耗满意,操控自如,前排座椅挺舒服,后备厢空间大,内饰造型好,乘坐空间奢侈,转向特别灵活,储物空间特别棒",121,"乘坐空间非常不错,外观感很好,油耗满意",73,10.3,11.7
金杯F50,金杯,MPV,4.51,84900,69900,305,"起步动力有点肉,悬架减震有点硬,内饰材质是织物",28,"乘坐空间满意,外观漂亮,油耗满意,车子配置齐全,转向手感很轻,前排座椅舒适,内饰造型很满意,后排空间大,转向精准,储物空间人性化",645,"乘坐空间满意,外观漂亮,油耗满意",424,7.6,7.5
菱智,东风风行,MPV,4.48,89900,55900,107,"车内静音效果不好,转向手感不好操控,起步动力肉",21,"乘坐空间满意,外观漂亮,油耗满意,安全配置丰富,前排座椅挺舒服,转向精准,车内静音效果不好,转向灵活,操控很稳,储物空间很大",264,"乘坐空间满意,外观漂亮,油耗满意",174,9.1,8.6
瑞风M3,江淮,MPV,4.47,96800,59800,13,"油耗不满意,悬架减震偏硬",18,"乘坐空间满意,油耗不满意,外观霸气,高速油耗满意,保养费用不高,悬架减震偏硬",57,"乘坐空间满意,外观霸气,高速油耗满意",36,9.7,9.7
欧尚A800,长安欧尚,MPV,4.47,119900,59900,284,"悬架减震比较软,后备厢空间有点小,起步动力肉",64,"乘坐空间很满意,外观时尚,功能配置很实用,中控屏很喜欢,隔音不错,操控轻松,悬架减震比较软,转向精准,内饰造型很满意,储物空间很多",654,"乘坐空间很满意,外观时尚,功能配置很实用",426,8.9,10.1
嘉华(进口),起亚,MPV,4.47,392400,271800,21,"音响差,悬架减震偏硬,大灯不亮",13,"乘坐空间没的说,油耗满意,外观很漂亮,后备厢空间巨大,音响差,味道小,储物空间完美,底盘悬架扎实,悬架减震偏硬,转向手感棒",72,"乘坐空间没的说,油耗满意,外观很漂亮",37,8.8,12.5
传祺GM8,广汽传祺,MPV,4.45,259800,176800,118,"油耗不满意,后备厢空间小,后备厢空间有点小",43,"乘坐空间满意,外观漂亮,乘坐空间不错,油耗不满意,外观霸气,功能配置很满意,转向手感比较轻,后备厢空间小,储物空间很方便,后备厢空间有点小",212,"乘坐空间满意,外观漂亮,乘坐空间不错",114,11.9,16
奔驰R级,奔驰,MPV,4.4,726800,548800,30,"导航垃圾,后备厢空间有限,转向手感硬",18,"乘坐空间满意,外观漂亮,导航垃圾,油耗满意,后排空间充足,后备厢空间有限,悬架减震很舒服,转向手感硬,内饰造型老旧,音响一流",74,"乘坐空间满意,外观漂亮,油耗满意",39,13.3,13.3
C4 PICASSO,雪铁龙,MPV,4.38,265800,216800,16,,0,"乘坐空间不错,油耗很宽敞,后排空间大",17,"乘坐空间不错,油耗很宽敞,后排空间大",17,7.7,7.2
帅客,东风,MPV,4.38,91800,68800,21,,0,"乘坐空间方便,外观漂亮,油耗满意,后排空间灵活",29,"乘坐空间方便,外观漂亮,油耗满意",25,,
大7 MPV,纳智捷,MPV,4.38,259800,169800,1,,0,乘坐空间比较满意,5,乘坐空间比较满意,5,11.5,11.5
伽途im6,福田乘用车,MPV,4.38,72900,61900,9,,0,"油耗满意,乘坐空间不错,外观帅气",13,"油耗满意,乘坐空间不错,外观帅气",13,7.8,7.8
睿行S50,长安轻型车,MPV,4.38,77900,48900,46,"隔音不太好,第二排座椅不能放倒",7,"乘坐空间满意,外观漂亮,油耗满意,转向精准,操控感非常好,前排座椅很舒适,外漆面很好,头部空间大,隔音不太好,转向手感很轻",113,"乘坐空间满意,外观漂亮,油耗满意",77,8.3,10.5
北汽幻速H3,北汽幻速,MPV,4.37,67800,55800,858,"隔音不好,起步动力肉,发动机噪音很大",75,"乘坐空间满意,车型配置高档,外观漂亮,倒车影像很实用,内饰造型满意,底盘蛮不错,倒车雷达很好,导航不错,隔音不好,储物空间很方便",1441,"乘坐空间满意,车型配置高档,外观漂亮",1170,8.5,9.4
宝骏360,宝骏,MPV,4.36,75800,56800,371,味道有些大,19,"乘坐空间充裕,油耗满意,乘坐空间满意,前排座椅舒适,转向精准,外观很漂亮,安全配置挺到位,味道有些大,内饰造型满意,转向手感很轻",413,"乘坐空间充裕,油耗满意,乘坐空间满意",272,7.1,7.7
宝骏730,宝骏,MPV,4.36,108800,60800,1213,"悬架减震偏硬,味道大,隔音不好",382,"乘坐空间满意,外观漂亮,油耗满意,安全配置齐全,悬架减震偏硬,味道大,内饰造型满意,隔音不好,转向手感很轻,前排座椅很舒服",2653,"乘坐空间满意,外观漂亮,油耗满意",1703,6.9,7.3
瑞风M4,江淮,MPV,4.34,164800,99800,88,"油耗不满意,发动机噪音有点大,起步动力略肉",40,"乘坐空间没得说,油耗不满意,外观漂亮,安全配置好了,中控台造型很时尚,悬架减震很舒服,操控感不错,发动机噪音有点大,隔音很好,起步动力略肉",187,"乘坐空间没得说,外观漂亮,安全配置好了",120,8.5,10.9
北汽昌河M70,北汽昌河,MPV,4.32,64900,54900,38,"悬架减震偏硬,起步动力比较肉,胎噪比较明显",12,"乘坐空间大,外观漂亮,操控很好,转向精准,内饰造型简约,转向灵活,后备厢空间大,后排空间宽敞,中控台造型上档次,大灯炯炯有神",102,"乘坐空间大,外观漂亮,操控很好",60,9.5,9.5
海马V70,海马,MPV,4.29,128900,78900,177,起步动力比较肉,3,"空间够大,外观大气,油耗低,外观漂亮,乘坐舒适,乘坐空间不错,乘坐空间满意,油耗能接受,油耗满意,隔音很好",55,"空间够大,外观大气,油耗低",25,9.3,8.6
奥德赛,本田,MPV,4.26,354800,229800,107,"隔音不行,储物空间不够,后备厢空间小",58,"乘坐空间满意,油耗满意,外观很漂亮,隔音不行,乘坐空间非常满意,功能配置合理,储物空间不够,后备厢空间小,悬架偏硬,胎噪音太大",273,"乘坐空间满意,油耗满意,外观很漂亮",155,9.8,9.7
比亚迪M6,比亚迪,MPV,4.25,153900,103900,168,"隔音差,发动机噪音比较大,眼镜盒关不上",26,"乘坐空间不错,外观漂亮,安全配置满意,油耗满意,隔音差,全景摄像头可圈可点,发动机噪音比较大,眼镜盒关不上,天窗太鸡肋,悬架减震偏硬",206,"乘坐空间不错,外观漂亮,安全配置满意",144,10.6,9.9
风行S500,东风风行,MPV,4.25,99900,59900,452,"后备厢空间太小,起步动力肉,悬架减震偏软",106,"乘坐空间不错,外观漂亮,安全配置丰富,油耗满意,后备厢空间太小,车内静音效果很好,转向精准,前排座椅舒适,起步动力肉,悬架减震偏软",784,"乘坐空间不错,外观漂亮,安全配置丰富",459,7.5,8.6
北汽威旺M60,北汽威旺,MPV,4.25,98800,66800,15,悬架减震比较软,3,"乘坐空间方便,导航好用,内饰造型挺满意,外形好看,悬架减震比较软",21,"乘坐空间方便,导航好用,内饰造型挺满意",15,,
艾力绅,本田,MPV,4.25,309800,249800,236,"悬架减震硬,后备厢空间太小,隔音差",80,"乘坐空间没得说,油耗满意,外观漂亮,悬架减震硬,后备厢空间太小,前排座椅舒适,隔音差,低配配置太低,导航垃圾,外漆面太薄",477,"乘坐空间没得说,油耗满意,外观漂亮",315,10.1,10.1
别克GL6,别克,MPV,4.24,168900,141900,66,"后备厢空间小,悬架减震偏软,发动机噪音有点大",108,"乘坐空间满意,外观时尚,油耗满意,安全配置很好,后备厢空间小,转向手感很轻,车内静音效果不错,转向精准,储物空间挺多,内饰造型很满意",847,"乘坐空间满意,外观时尚,油耗满意",467,9.3,9.3
伽途im8,福田乘用车,MPV,4.23,79900,70900,31,,0,"乘坐空间很满意,外观时尚,油耗满意,操控性好,储物空间充足,动力很强,中控屏满意,转向灵活,转向手感很轻,后排座椅调节方便",83,"乘坐空间很满意,外观时尚,油耗满意",53,,
北汽幻速H2V,北汽幻速,微面,4.56,39800,35800,57,"隔音不好,发动机噪音太大",6,"乘坐空间够用,外观满意,油耗挺不错,转向手感很轻,发动机噪音太大,后排空间很大,后备厢空间大,隔音不好,动力强劲",69,"乘坐空间够用,外观满意,油耗挺不错",50,8.6,8.6
北汽威旺M30,北汽威旺,微面,4.49,55800,44300,35,"味道有点大,导航不好用,后备厢空间小",11,"乘坐空间满意,安全配置不咋地,油耗满意,外观漂亮,转向快速,前排座椅比较舒服,中控屏灵敏,味道有点大,转向精确,操控轻松",114,"乘坐空间满意,安全配置不咋地,油耗满意",68,7,7
启腾EX80,福汽启腾,微面,4.46,60800,42900,11,,0,"外观漂亮,油耗满意",7,"外观漂亮,油耗满意",7,,
