车名,车牌,类型,评分,最高价,最低价,总评数,差评词,差评词次数,总评前几,总评前几内容次数,好评词,好评词次数,手动耗油/L,自动耗油/L
佳宝V77,一汽,微面,4.42,35900,30900,8,,0,"乘坐空间很满意,外观满意",8,"乘坐空间很满意,外观满意",8,7,6.6
欧诺,长安欧尚,微面,4.36,60900,39900,52,"悬架减震比较硬,隔音不好,刹车有点硬",21,"乘坐空间满意,油耗满意,外观漂亮,车子配置很齐全,转向精准,转向手感很轻,后排空间大,悬架减震比较硬,前排座椅很舒服,内饰造型比较满意",310,"乘坐空间满意,油耗满意,外观漂亮",211,9.1,9.1
小海狮X30,金杯,微面,4.34,46800,35000,98,"发动机噪音大,车内静音效果差,悬架减震硬",15,"乘坐空间挺足,外观漂亮,油耗满意,发动机噪音大,转向很好,转向手感很稳,车头比较圆润,座椅造型刚刚好,车内静音效果差,储物空间非常大",127,"乘坐空间挺足,外观漂亮,油耗满意",91,6.9,7.2
乐途,力帆汽车,微面,4.31,59800,35800,39,,0,"乘坐空间耐看,外观流畅,油耗满意",29,"乘坐空间耐看,外观流畅,油耗满意",29,7.6,7.6
海狮X30L,金杯,微面,4.31,58800,46800,96,发动机噪音太大,6,"乘坐空间满意,外观漂亮,油耗满意,内饰配置到位,前排座椅舒服,转向手感很轻,转向灵敏,操控棒,座椅材质舒适,倒车影像比较实用",244,"乘坐空间满意,外观漂亮,油耗满意",158,8.9,8.5
东风风光330,东风风光,微面,4.28,48900,36900,13,"油耗不满意,隔音不好,大灯太暗",28,"乘坐空间满意,油耗不满意,外观漂亮,转向手感很轻,隔音不好,离合器踏板太低,刹车有点软,大灯太暗,后排空间充裕,安全配置偏低",90,"乘坐空间满意,外观漂亮,转向手感很轻",50,7.9,7.9
北汽幻速H2,北汽幻速,微面,4.27,66800,39800,549,"油耗不低,车内静音效果不好,大灯不是很亮",126,"乘坐空间不错,车子配置讲究,外观漂亮,油耗不低,导航实用,倒车影像很方便,车内静音效果不好,转向手感很轻,倒车雷达比较好,转向很精准",918,"乘坐空间不错,车子配置讲究,外观漂亮",683,8.8,8.7
北汽威旺M20,北汽威旺,微面,4.25,41800,36800,18,隔音不好,4,"乘坐空间不错,外观漂亮,车子配置很齐全,车头犀利,高速油耗满意,隔音不好,转向精准,后备厢空间大,前排座椅舒服",60,"乘坐空间不错,外观漂亮,车子配置很齐全",38,8,8
伽途ix7,福田乘用车,微面,4.23,69900,53900,52,"内饰颜色单一,胎噪有点明显,加速动力比较肉",9,"乘坐空间满意,外观漂亮,功能配置比较高大,油耗满意,转向精准,前排座椅很舒服,储物空间非常满意,内饰造型明显,后排空间很大,隔音好",165,"乘坐空间满意,外观漂亮,功能配置比较高大",103,6.6,6.6
五菱宏光,五菱汽车,微面,4.22,69800,42800,516,"隔音不好,悬架减震偏硬,导航太简单",85,"乘坐空间满意,外观漂亮,安全配置多好,转向手感很轻,保养费用便宜,隔音不好,悬架减震偏硬,操控很好,高速油耗满意,前排座椅很舒服",656,"乘坐空间满意,外观漂亮,安全配置多好",443,7.4,7.6
北汽威旺306,北汽威旺,微面,4.21,46400,31800,18,油耗不满意,4,"乘坐空间不错,油耗不满意,外观比较大气",23,"乘坐空间不错,外观比较大气",19,5.8,6.4
长安之星9,长安欧尚,微面,4.1,56000,47800,20,,0,"乘坐空间没得说,油耗不错",18,"乘坐空间没得说,油耗不错",18,8.4,8.4
五菱荣光,五菱汽车,微面,4.08,47100,36800,248,"发动机噪音过大,转向很重,离合器踏板比较高",26,"乘坐空间真的很大,油耗满意,外观漂亮,音响效果不错,后排空间大,转向很重,发动机噪音过大,保养费用便宜,离合器踏板比较高,备胎不好",246,"乘坐空间真的很大,油耗满意,外观漂亮",185,7.8,7.7
伽途ix5,福田乘用车,微面,4.04,58900,41900,42,后排空间不够,3,"乘坐空间够用,外观漂亮,油耗满意,前排座椅舒适,转向精准,车内静音效果不错,转向手感很轻,大灯犀利,内饰做工不粗糙,储物空间大",127,"乘坐空间够用,外观漂亮,油耗满意",76,7.5,7.5
五菱之光,五菱汽车,微面,4.01,34900,30800,254,"悬架减震比较硬,发动机噪音过大,外漆面太薄",36,"乘坐空间够用,油耗满意,外观漂亮,保养费用便宜,悬架减震比较硬,发动机噪音过大,转向手感太沉,隔音不好,外漆面太薄,转向不满意",264,"油耗满意,乘坐空间够用,外观漂亮",181,7.1,7.1
长安之星3,长安欧尚,微面,3.99,39900,29900,43,"发动机噪音很大,起步动力肉",9,"乘坐空间够用,油耗满意,外观漂亮,保养费用便宜,大灯犀利,发动机噪音很大,高速油耗稳定,内饰做工不错,头部空间充足,起步动力肉",69,"乘坐空间够用,油耗满意,大灯犀利",37,6.8,7
优优2代,开瑞,微面,3.96,44000,34000,105,,0,"乘坐空间够用,油耗满意,外观漂亮",18,"乘坐空间够用,油耗满意,外观漂亮",18,7.8,8.6
佳宝V80,一汽,微面,3.88,53900,40900,38,,0,外观漂亮,5,外观漂亮,5,7.4,7.6
东风小康K07S,东风小康,微面,3.88,32900,28900,3,,0,乘坐空间没问题,3,乘坐空间没问题,3,6.6,6.6
佳宝V75,一汽,微面,3.88,30900,28900,8,,0,油耗满意,4,油耗满意,4,7,7
五菱之光V,五菱汽车,微面,3.76,36800,33800,19,安全配置缺失,3,"油耗满意,乘坐空间够用,外观流畅,安全配置缺失",22,"油耗满意,乘坐空间够用,外观流畅",19,6.6,6.6
五菱荣光V,五菱汽车,微面,3.75,46800,39800,4,油耗不满意,9,"油耗不满意,乘坐空间满意,首保免费,转向手感很轻",23,"乘坐空间满意,首保免费,转向手感很轻",14,,
丰顺,力帆汽车,微面,3.71,49380,32800,26,,0,"乘坐空间能装,油耗很少",15,"乘坐空间能装,油耗很少",15,,
佳宝V52,一汽,微面,3.67,29200,27200,45,,0,"油耗比较低,乘坐空间没的说",13,"油耗比较低,乘坐空间没的说",13,7.3,7.3
成功V1,成功汽车,微面,3.5,40000,32800,7,,0,空间很棒,4,空间很棒,4,6.5,6.5
长安V5,长安跨越,微面,3.05,46600,42800,9,,0,乘坐空间能装,5,乘坐空间能装,5,9,9
优劲,开瑞,微卡,4.88,46500,34500,15,,0,"乘坐空间能装,油耗满意,外观漂亮",16,"乘坐空间能装,油耗满意,外观漂亮",16,8.2,8.2
金杯T30,金杯,微卡,4.88,48100,35500,13,,0,乘坐空间比较满意,7,乘坐空间比较满意,7,,
神骐T20,长安轻型车,微卡,4.63,59700,33900,22,,0,"乘坐空间挺不错,油耗满意,外观很符合",18,"乘坐空间挺不错,油耗满意,外观很符合",18,,
东风小康C32,东风小康,微卡,4.5,42900,38900,1,,0,"油耗满意,显示屏不太容易,乘坐空间够用,倒车影像不太容易",19,"油耗满意,显示屏不太容易,倒车影像不太容易",16,8,8
金杯T52,金杯,微卡,4.5,53800,48800,15,,0,"乘坐空间满意,外观漂亮",10,"乘坐空间满意,外观漂亮",10,9.2,9.5
金杯T32,金杯,微卡,4.27,49200,38700,24,,0,"乘坐空间没话说,外观很漂亮",15,"乘坐空间没话说,外观很漂亮",15,7.7,8.5
长安星卡,长安欧尚,微卡,3.98,44800,32900,70,"外漆面有点薄,转向很沉,音响系统不行",14,"外观漂亮,乘坐空间完全够,油耗满意,前排座椅舒服,大灯不错,远程遥控有效,外漆面有点薄,转向很沉,后排空间大,音响系统不行",86,"外观漂亮,乘坐空间完全够,油耗满意",50,7.3,7.1
五菱之光小卡,五菱汽车,微卡,3.84,32900,29900,23,后排空间太小,3,"油耗满意,后排空间太小",9,油耗满意,6,7.5,7.5
五菱荣光小卡,五菱汽车,微卡,3.8,52800,34600,11,,0,"外观协调,乘坐空间不错",6,"外观协调,乘坐空间不错",6,7.3,7.3
上汽大通V80,上汽大通,轻客,4.88,1300000,135800,8,,0,"乘坐空间不错,油耗满意,外观漂亮",10,"乘坐空间不错,外观漂亮,油耗满意",10,,
睿行M80,长安轻型车,轻客,4.75,72000,56900,24,,0,"乘坐空间不错,外观经典",10,"乘坐空间不错,外观经典",10,,
睿行M70,长安轻型车,轻客,4.75,74000,60500,16,,0,"乘坐空间满意,油耗很不错",19,"乘坐空间满意,油耗很不错",19,,
特顺,江铃,轻客,4.66,142700,101300,64,"高速油耗不满意,味道有点重,刹车太软",19,"乘坐空间没问题,外观漂亮,乘坐空间够用,油耗满意,高速油耗不满意,转向精准,前排座椅很舒服,后备厢空间很大,味道有点重,底盘悬架很扎实",114,"乘坐空间没问题,外观漂亮,乘坐空间够用",60,8.9,8.9
图雅诺,福田,轻客,4.63,199800,109800,25,悬架减震硬,5,"乘坐空间很满意,油耗满意,外观漂亮,转向精准,悬架减震硬,储物空间很大,前排座椅舒适,后排空间充足",65,"乘坐空间很满意,外观漂亮,油耗满意",45,10.5,10.5
星锐,江淮,轻客,4.62,217800,109700,12,,0,"乘坐空间能装,外观漂亮,油耗低",14,"乘坐空间能装,外观漂亮,油耗低",14,14,14
蒙派克E,福田,轻客,4.62,98600,74600,11,,0,"乘坐空间给力,外观流畅,转向明确",19,"乘坐空间给力,外观流畅,转向明确",19,,
北汽幻速H6,北汽幻速,轻客,4.57,75800,59800,7,,0,"乘坐空间满意,外观很喜欢,储物空间丰富",14,"乘坐空间满意,外观很喜欢,储物空间丰富",14,8,8
新世代全顺,福特,轻客,4.49,241500,164500,12,,0,"油耗满意,乘坐空间满意,外观硬朗",18,"油耗满意,乘坐空间满意,外观硬朗",18,10.5,10.5
福田风景,福田,轻客,4.38,95200,56300,28,"车子配置实在太低,悬架减震比较硬,转向手感比较硬",9,"乘坐空间满意,油耗满意,外观时尚,车子动力强,内饰造型比较喜欢,储物空间都很大,操控性能很好,前排座椅很舒服,悬架减震比较硬,车子配置实在太低",82,"乘坐空间满意,油耗满意,外观时尚",56,8,10
全顺,福特,轻客,4.35,169900,126400,59,"车子配置不够高,悬架减震太硬了,起步动力有点肉",24,"乘坐空间足够,油耗满意,外观漂亮,车子配置不够高,储物空间大,悬架减震太硬了,操控不是很累,后排空间大,起步动力有点肉,转向精准",108,"乘坐空间足够,油耗满意,外观漂亮",58,9.6,9.6
御风,东风,轻客,4.26,226800,102800,5,,0,"乘坐空间非常不错,油耗满意",8,"乘坐空间非常不错,油耗满意",8,8.3,8.3
风景G9,福田,轻客,4.21,192800,97300,10,,0,"乘坐空间非常宽敞,乘坐空间满意",6,"乘坐空间满意,乘坐空间非常宽敞",6,11.5,11.5
金杯海狮,金杯,轻客,4.13,93800,61800,7,,0,"乘坐空间满意,外观经典",7,"乘坐空间满意,外观经典",7,,
依维柯褒迪Power Daily,依维柯,轻客,3.97,317900,139900,7,,0,"乘坐空间很给力,转向手感不错,外观挺霸气",13,"乘坐空间很给力,外观挺霸气,转向手感不错",13,10,10
瑞风,江淮,轻客,3.83,105800,99900,23,隔音不好,3,"乘坐空间舒适,外观圆润,隔音不好",21,"乘坐空间舒适,外观圆润",18,11.5,11.5
风景G7,福田,轻客,3.75,99800,65500,5,,0,"油耗满意,乘坐空间满意",8,"油耗满意,乘坐空间满意",8,,
金旅海狮,金旅,轻客,3.68,89800,65900,15,,0,乘坐空间给力,5,乘坐空间给力,5,11.5,11.5
阁瑞斯,金杯,轻客,3.51,277800,79800,12,油耗高,3,"乘坐空间方便,油耗高",14,乘坐空间方便,11,12,12
依维柯得意,依维柯,轻客,3.49,191900,114900,13,,0,乘坐空间足够,9,乘坐空间足够,9,10.4,10.4
拓陆者,福田,低端皮卡,4.88,189800,80800,3,,0,"油耗满意,乘坐空间舒适,外观霸气",12,"油耗满意,乘坐空间舒适,外观霸气",12,8.5,8.5
江淮V7,江淮,低端皮卡,4.88,83800,71800,5,,0,"外观帅气,油耗满意",7,"外观帅气,油耗满意",7,,
黄海N3,黄海,低端皮卡,4.69,160800,111800,7,油耗不低,4,"外观霸气,乘坐空间没的说,油耗不低",15,"外观霸气,乘坐空间没的说",11,11,11
D-MAX,五十铃,低端皮卡,4.62,219800,144800,81,"悬架减震偏硬,外漆面不厚,内饰材质硬",19,"油耗满意,乘坐空间不错,外观霸气,储物空间很多,外观漂亮,后排空间很大,车子操控挺不错,乘坐空间满意,转向精准,发动机噪音不是很吵",222,"油耗满意,乘坐空间不错,外观霸气",129,8.9,8.9
瑞迈,五十铃,低端皮卡,4.62,125800,84800,44,内饰塑料感很强,4,"乘坐空间非常宽敞,外观霸气,油耗挺不错,油耗很不错,储物空间很大,内饰塑料感很强,前排头部空间比较充裕,操控很人性化,转向很精准,大灯炯炯有神",78,"乘坐空间非常宽敞,外观霸气,油耗挺不错",50,8.1,8.1
领主,中兴,低端皮卡,4.61,167800,83800,10,"外漆面太软,味道太大,悬架减震太硬",9,"外观霸气,乘坐空间足够,油耗满意,储物空间很多,外漆面太软,味道太大,悬架减震太硬",29,"外观霸气,乘坐空间足够,油耗满意",17,11,8.3
域虎7,江铃,低端皮卡,4.61,176300,116800,31,内饰造型不够人性化,3,"外观霸气,乘坐空间不错,油耗满意,前排空间充足,后排空间不拥挤,整车配置值得入手,内饰造型不够人性化",50,"外观霸气,乘坐空间不错,油耗满意",35,9.1,8.1
铃拓,五十铃,低端皮卡,4.56,148800,116800,44,,0,"外观霸气,乘坐空间很充裕,油耗满意,后排空间大,储物空间挺多,内饰造型比较满意,转向比较轻巧,乘坐空间比较宽敞,换挡清晰,底盘悬架扎实",86,"外观霸气,乘坐空间很充裕,油耗满意",49,6.8,6.8
帅铃T6,江淮,低端皮卡,4.55,127800,75800,97,,0,"油耗满意,乘坐空间不错,外观漂亮,底盘扎实,后排空间很大,隔音好,转向手感很轻松,前排座椅很舒适,动力满意,操控轻松",191,"油耗满意,乘坐空间不错,外观漂亮",129,8.4,8.4
雄师F22,福迪,低端皮卡,4.53,151800,77800,83,"悬架减震有点偏硬,刹车有点软",7,"外观霸气,乘坐空间很舒适,油耗满意,乘坐空间够用,转向很轻松,悬架减震有点偏硬,后排空间大,刹车有点软,外观很喜欢,底盘悬架扎实",94,"外观霸气,乘坐空间很舒适,油耗满意",68,7.5,7.5
上汽大通T60,上汽大通,低端皮卡,4.49,213800,83800,57,"发动机噪音明显,起步动力肉,车身材质非常薄",10,"外观霸气,乘坐空间比较满意,油耗满意,乘坐空间很满意,储物空间超强,转向比较精准,车子动力非常不错,内饰造型顺手,后排空间大,后排空间满意",151,"外观霸气,乘坐空间比较满意,油耗满意",95,11.8,11
帅铃T8,江淮,低端皮卡,4.42,130800,99800,17,,0,外观霸气,3,外观霸气,3,7.2,7.2
御风P16,东风,低端皮卡,4.34,151800,81800,5,,0,"乘坐空间还不错,油耗满意,外观稳重",13,"乘坐空间还不错,油耗满意,外观稳重",13,7.6,7.6
纳瓦拉,日产,低端皮卡,4.29,187800,139800,32,"座椅材质不是真皮,音响想吐槽",7,"乘坐空间够用,外观霸气,油耗满意,前排空间够大,后排空间大,大灯很亮,座椅材质不是真皮,前排座椅舒适,悬架减震舒适,音响想吐槽",68,"乘坐空间够用,外观霸气,油耗满意",40,11,11.9
风骏6,长城,低端皮卡,4.27,117800,86800,42,"后排空间小,转向不准,转向太大",17,"外观霸气,乘坐空间够用,后排空间小,内饰造型满意,前排空间大,悬架舒适,转向太大,转向不准,储物空间少,离合器踏板很重",79,"外观霸气,乘坐空间够用,内饰造型满意",43,8.7,12
神骐F30,长安轻型车,低端皮卡,4.25,61200,47600,70,,0,"油耗还算可以,中控台造型还算可以,乘坐空间给力,外观漂亮,刹车很灵敏",44,"油耗还算可以,中控台造型还算可以,乘坐空间给力",37,8.5,8.5
风骏5,长城,低端皮卡,4.22,112800,68800,29,"后排空间有点小了,外漆面有点薄",7,"油耗满意,外观精致,乘坐空间不错,后排空间有点小了,保养费用免费,外漆面有点薄",37,"油耗满意,外观精致,乘坐空间不错",27,7.7,12.1
日产D22,日产,低端皮卡,4.07,188800,138800,33,"后排空间太小,高速油耗不是很省,头部空间比较小",24,"后排空间太小,乘坐空间比较合适,外观霸气,转向比较精准,高速油耗不是很省,前排空间很舒适,头部空间比较小,转向手感有些沉,内饰造型比较简约,储物空间小",68,"外观霸气,乘坐空间比较合适,转向比较精准",27,11,12
五十铃皮卡,五十铃,低端皮卡,3.99,140800,92800,44,后排空间窄,3,"油耗满意,前排空间不错,后排空间窄",16,"油耗满意,前排空间不错",13,8.5,8.3
萨普,福田,低端皮卡,3.72,99850,58800,14,后排空间太小了,3,"乘坐空间满意,后排空间太小了",6,乘坐空间满意,3,6.5,6.5
大柴神,黄海,低端皮卡,3.31,129800,62800,29,,0,"外观霸气,乘坐空间舒适",7,"外观霸气,乘坐空间舒适",7,7.7,8
起亚KX3,起亚,小型SUV,4.88,132800,109800,3,"悬架减震偏硬,胎噪比较大,起步动力肉",16,"油耗满意,乘坐空间不错,外观漂亮,悬架减震偏硬,胎噪比较大,安全配置不赖,高速油耗满意,首保免费,起步动力肉",62,"油耗满意,乘坐空间不错,外观漂亮",32,,
U5 SUV,纳智捷,小型SUV,4.88,99800,75800,11,"味道很大,悬架偏硬,起步动力有点肉",11,"油耗满意,乘坐空间很满意,外观时尚,车子配置推荐,后备厢空间大,后排空间很大,转向精准,储物空间更大,前排空间很大,倒车影像安全",114,"油耗满意,乘坐空间很满意,外观时尚",66,,
瑞风S4,江淮,小型SUV,4.75,98800,67800,74,,0,"保养费用免费,油耗低,油耗满意",21,"保养费用免费,油耗低,油耗满意",21,8.3,7.7
瑞虎3xe,奇瑞,小型SUV,4.72,106800,93800,20,"悬架减震偏硬,后排空间小点",6,"乘坐空间不错,外观比较耐看,后备厢空间大,车内静音效果不错,转向手感很轻,车子操控可圈可点,乘坐空间够用,悬架减震偏硬,续航里程特别实在,后排空间小点",53,"乘坐空间不错,外观比较耐看,后备厢空间大",26,14.5,14.5
云度π3,云度,小型SUV,4.71,204800,184800,9,,0,外观精致,3,外观精致,3,,
哈弗H2,哈弗,小型SUV,4.71,113000,74900,394,"后备厢空间偏小,起步动力肉,风噪有点大",93,"安全配置非常实用,油耗满意,乘坐空间不错,外观霸气,转向比较精准,乘坐空间足够,外观漂亮,后备厢空间偏小,内饰造型满意,头部空间大",1068,"安全配置非常实用,油耗满意,乘坐空间不错",502,7.5,7.9
缤越,吉利汽车,小型SUV,4.69,118800,78800,202,"悬架减震偏硬,后备厢空间小了点,方向盘有点异响",14,"油耗低,外观漂亮,乘坐空间够用,悬架减震偏硬,车内静音效果很好,乘坐空间不错,后备厢空间小了点,乘坐空间够用了,方向盘有点异响,油耗能接受",61,"油耗低,外观漂亮,乘坐空间够用",30,8.7,8.7
陆风X2,陆风,小型SUV,4.67,88800,63800,57,"后备厢空间有点小,悬架减震偏硬,导航稍微小了点",17,"外观时尚,油耗满意,功能配置丰富,乘坐空间富裕,后备厢空间有点小,乘坐空间不错,内饰造型很满意,转向手感很轻松,转向很精准,转向手感很轻",103,"外观时尚,油耗满意,功能配置丰富",51,7.4,11.4
昂科拉,别克,小型SUV,4.66,189900,139900,198,"后备厢空间有点小,后排空间有点小,起步动力肉",85,"外观满意,乘坐空间可以的,转向手感很轻,安全配置很好,后备厢空间有点小,车内静音效果很不错,后排空间有点小,内饰造型满意,底盘稳,操控比较灵活",461,"外观满意,乘坐空间可以的,安全配置很好",227,6.6,8.8
猎豹CS9,猎豹汽车,小型SUV,4.65,129800,76800,208,"悬架减震偏软,悬架减震有点硬,起步动力肉",34,"乘坐空间不错,外观满意,整车配置霸气,乘坐空间够用,内饰造型满意,外观漂亮,操控性能不错,后备厢空间很大,转向手感很轻,中控屏相当霸气",415,"乘坐空间不错,外观满意,整车配置霸气",225,7.8,9.2
远景X3,吉利汽车,小型SUV,4.64,67900,50900,977,"后备厢空间有点小,后排空间有点小,esp不是标配",371,"外观漂亮,安全配置多一些,乘坐空间够用,后备厢空间有点小,内饰造型很满意,转向手感很轻,前排座椅很舒服,转向精准,操控感不错,车内静音效果不错",2352,"外观漂亮,安全配置多一些,乘坐空间够用",1340,7.1,7.9
远景X1,吉利汽车,小型SUV,4.63,57900,39900,334,"后排空间小,后备厢空间有点小,后备厢空间很小",150,"外观时尚,油耗满意,车子配置很高,乘坐空间够用,转向手感很轻,中控屏喜欢,后排空间小,前排空间够用,后备厢空间有点小,前排座椅很舒服",1004,"外观时尚,油耗满意,车子配置很高",516,6.3,7.2
元,比亚迪,小型SUV,4.63,99900,59900,356,"后备厢空间比较小,悬架减震偏硬,味道有点大",109,"外观很漂亮,乘坐空间不错,油耗满意,内饰配置挺方便,转向精准,内饰造型很好,操控简洁,转向手感很轻,后备厢空间比较小,悬架减震偏硬",1078,"外观很漂亮,乘坐空间不错,油耗满意",599,8.1,8.1
创酷,雪佛兰,小型SUV,4.63,149900,99900,79,"胎噪有点大,车内静音效果不太好,后备厢空间小了点",29,"油耗满意,乘坐空间够用,外观漂亮,车子配置很满意,储物空间超赞,操控性能很好,转向精准,转向手感很轻,前排空间大,胎噪有点大",227,"油耗满意,乘坐空间够用,外观漂亮",127,7.7,7.8
北京现代ix25,现代,小型SUV,4.63,152800,109800,194,"起步动力肉,悬架减震有点硬,味道大",54,"乘坐空间不错,外观很漂亮,车子配置非常高,起步动力肉,后备厢空间大,安全配置比较高,转向精准,后排空间比较宽敞,转向手感很轻松,转向手感很轻",369,"乘坐空间不错,外观很漂亮,车子配置非常高",205,7.8,6.5
奔腾X40,奔腾,小型SUV,4.63,96800,66800,74,"悬架减震偏硬,胎噪有点大,起步动力有点肉",75,"乘坐空间不错,油耗满意,外观时尚,安全配置很好,后备厢空间很大,大灯犀利,后排空间很大,前排座椅很舒服,转向手感很轻,转向灵活",851,"油耗满意,乘坐空间不错,外观时尚",479,7.8,8.8
EX系列,北汽新能源,小型SUV,4.62,98900,79900,54,"后备厢空间不足,胎噪太大,前排座椅有点硬",13,"乘坐空间方便,乘坐空间基本满意,外观很漂亮,后备厢空间不足,充电桩高,内饰造型还好,大灯很炫,头部空间合适,转向手感很稳,胎噪太大",68,"乘坐空间方便,外观很漂亮,乘坐空间基本满意",38,13.5,13.5
哈弗H2s,哈弗,小型SUV,4.6,103000,70000,205,"储物空间太小,后备厢空间小,胎噪比较大",50,"内饰配置丰富,外观很漂亮,油耗满意,内饰造型比较精美,转向精准,底盘好,储物空间太小,后备厢空间小,头部空间大,转向很好",388,"内饰配置丰富,外观很漂亮,油耗满意",234,7.8,7.7
奕泽IZOA,丰田,小型SUV,4.59,179800,149800,927,"后排空间有些小,悬架有点硬,后备厢空间有些小",54,"外观时尚,油耗满意,乘坐空间够用,内饰配置提高了,转向手感快,前排空间比较宽敞,后排空间有些小,内饰造型精致,操控性能很好,转向挺轻",436,"外观时尚,油耗满意,乘坐空间够用",229,8.3,8.3
中华V3,中华,小型SUV,4.59,102700,65700,712,"悬架减震有点硬,起步动力肉,悬架减震有点硬",199,"乘坐空间够用,外观时尚,油耗满意,车子配置很满意,悬架减震有点硬,转向手感很轻,转向精准,后备厢空间大,中控屏很喜欢,内饰造型比较满意",2189,"乘坐空间够用,外观时尚,油耗满意",1247,7.6,7.9
柯米克,斯柯达,小型SUV,4.59,130900,109900,245,"起步动力有点肉,内饰造型不满意,内饰塑料感太强",35,"乘坐空间不错,油耗满意,外观时尚,后备厢空间很大,转向精准,转向手感比较轻,油耗低,储物空间比较多,前排座椅很舒服,起步动力有点肉",395,"乘坐空间不错,油耗满意,外观时尚",231,6.8,7.2
东南DX3新能源,东南,小型SUV,4.58,191500,171500,13,,0,"乘坐空间基本够用,外观靓丽,后备厢空间很不错",19,"乘坐空间基本够用,外观靓丽,后备厢空间很不错",19,17.9,17.9
北汽昌河Q35,北汽昌河,小型SUV,4.58,89900,65900,335,"悬架减震偏硬,起步动力有点肉,味道大",131,"乘坐空间不错,外观漂亮,油耗满意,安全配置比较齐全,转向精准,悬架减震偏硬,内饰造型挺好看,后备厢空间很大,转向手感很轻,操控很好",1087,"乘坐空间不错,外观漂亮,油耗满意",614,7.6,9.3
