车名,车牌,类型,评分,最高价,最低价,总评数,差评词,差评词次数,总评前几,总评前几内容次数,好评词,好评词次数,手动耗油/L,自动耗油/L
传祺GE3,广汽新能源,小型SUV,4.58,246500,212800,102,"续航里程有待提高,悬架减震偏硬,悬架减震较硬",44,"外观漂亮,乘坐空间很满意,乘坐空间很不错,悬架减震偏硬,续航里程有待提高,低配配置合理,后备厢空间很大,悬架减震较硬,转向手感很轻,大灯爽",172,"外观漂亮,乘坐空间很满意,乘坐空间很不错",81,18.2,17.4
英致G3,潍柴英致,小型SUV,4.58,80800,56900,26,后备厢空间偏小,6,"乘坐空间足够,油耗满意,外观流畅,后备厢空间偏小,后排空间很大,转向手感很灵活,前排座椅很舒服",57,"乘坐空间足够,油耗满意,外观流畅",37,7.5,7.5
东风风神AX4,东风风神,小型SUV,4.57,101800,66800,126,"后备厢空间有点小,悬架减震偏硬,中控屏失灵",47,"油耗满意,外观时尚,乘坐空间够用,安全配置很高,后备厢空间有点小,转向手感很轻,音响效果非常好,后排空间大,转向精准,前排座椅很舒服",334,"油耗满意,外观时尚,乘坐空间够用",176,8.2,6.5
元新能源,比亚迪,小型SUV,4.55,99900,79900,522,"电耗比较高,后备厢空间小,后排空间稍局促",144,"乘坐空间够用,外观时尚,转向手感很轻,电耗比较高,后备厢空间小,转向精准,操控比较轻松,充电方便,前排座椅舒服,内饰低调",664,"乘坐空间够用,外观时尚,转向手感很轻",382,18.3,17.4
东南DX3,东南,小型SUV,4.52,105900,67900,577,"起步动力有点肉,隔音不好,味道比较大",161,"乘坐空间不错,外观漂亮,油耗满意,车子配置非常丰富,转向手感很轻,后排空间大,内饰造型很满意,后备厢空间很大,转向精准,悬架减震很舒适",1915,"乘坐空间不错,外观漂亮,油耗满意",1143,7.7,7.8
凯翼X3,凯翼,小型SUV,4.51,96900,58900,73,"后排空间略小,隔音不好,起步动力肉",26,"外观漂亮,乘坐空间不错,后排空间略小,隔音不好,内饰造型非常好看,后备厢空间大,储物空间比较多,前排空间不错,起步动力肉,转向手感挺轻",124,"外观漂亮,乘坐空间不错,内饰造型非常好看",65,7.4,9.3
雪铁龙C3-XR,雪铁龙,小型SUV,4.5,171800,108800,68,"后备厢空间有点小,起步动力比较肉,胎噪明显",26,"乘坐空间够用,油耗满意,外观漂亮,功能配置出奇好用,后备厢空间有点小,转向手感很轻,转向精准,操控很稳,起步动力比较肉,方向盘无虚位",171,"乘坐空间够用,油耗满意,外观漂亮",101,8.1,7.8
自由侠,Jeep,小型SUV,4.5,190800,134800,49,"起步动力有点肉,后备厢空间有点小,风噪太大",14,"乘坐空间不错,外观时尚,前排空间挺大,头部空间大,外观个性,起步动力有点肉,后备厢空间有点小,乘坐空间够用,音响效果不错,加速动力非常不错",74,"乘坐空间不错,外观时尚,外观个性",39,8.9,9.9
北汽昌河Q25,北汽昌河,小型SUV,4.5,75900,55900,141,"悬架减震偏硬,后备厢空间太小了,起步动力有些肉",59,"乘坐空间够用,外观漂亮,油耗满意,功能配置齐全,悬架减震偏硬,操控比较灵活,内饰造型比较时尚,后备厢空间太小了,转向精准,转向手感比较轻",406,"乘坐空间够用,外观漂亮,油耗满意",229,7.1,7.3
丰田C-HR,丰田,小型SUV,4.49,183800,144800,231,"后备厢空间不大,座椅材质不是真皮",15,"油耗稳定,被动安全配置丰富,操控平顺,转向稳定,后备厢空间不大,前排座椅舒适,外观漂亮,中控台造型新颖,外观炫酷,座椅材质不是真皮",142,"油耗稳定,被动安全配置丰富,操控平顺",92,8.1,8.1
森雅R7,一汽,小型SUV,4.48,106900,66900,126,"悬架减震偏硬,胎噪比较明显,车内静音效果不是很好",60,"乘坐空间够用,油耗满意,外观漂亮,内饰配置挺好的,转向精准,悬架减震偏硬,转向手感很轻,胎噪比较明显,后排空间大,车内静音效果不是很好",438,"乘坐空间够用,油耗满意,外观漂亮",256,7.3,7.8
长安CS15EV,长安,小型SUV,4.48,89900,79900,12,,0,乘坐空间足够,4,乘坐空间足够,4,14.5,14.5
长安CS35 PLUS,长安,小型SUV,4.46,104900,69900,133,,0,"油耗低,外观大气,方向盘很轻,悬架比较舒适,悬架偏舒适",26,"油耗低,外观大气,悬架比较舒适",20,8.1,7.6
猎豹CS9新能源,猎豹汽车,小型SUV,4.46,215800,195800,10,电耗较大,3,"乘坐空间不错,后排空间挺宽敞,电耗较大",13,"乘坐空间不错,后排空间挺宽敞",10,9.8,9.8
瑞虎3x,奇瑞,小型SUV,4.44,62900,49900,104,"悬架减震有点硬,悬架减震有点硬,车内静音效果不好",45,"乘坐空间够用,油耗满意,外观时尚,车子配置非常丰富,转向精准,转向手感很轻,安全配置物超所值,悬架减震有点硬,内饰造型满意,底盘有优势",374,"乘坐空间够用,油耗满意,外观时尚",225,7.3,8.2
骁途,铃木,小型SUV,4.44,159800,99800,145,"胎噪比较大,悬架减震偏硬,外漆面很薄",56,"油耗满意,安全配置齐全,乘坐空间够用,外观很喜欢,转向精准,悬架减震偏硬,胎噪比较大,味道不大,后排空间大,操控自如",463,"油耗满意,安全配置齐全,乘坐空间够用",290,7.6,6
长安CS35,长安,小型SUV,4.43,92900,68900,273,"后备厢空间小,悬架减震偏硬,胎噪有点大",255,"乘坐空间不错,后备厢空间小,外观时尚,整车配置满意,悬架减震偏硬,内饰造型满意,转向精准,胎噪有点大,后排空间大,操控很好",828,"乘坐空间不错,外观时尚,整车配置满意",407,6.2,7.9
宝骏510,宝骏,小型SUV,4.43,77800,54800,1841,"后备厢空间有点小,味道大,悬架减震偏硬",1049,"油耗满意,乘坐空间够用,外观漂亮,安全配置齐全,后备厢空间有点小,味道大,转向手感很轻,悬架减震偏硬,内饰造型满意,车内静音效果不错",5799,"油耗满意,乘坐空间够用,外观漂亮",3086,6.4,6.9
传祺GS3,广汽传祺,小型SUV,4.42,116800,73800,258,"悬架减震偏硬,起步动力肉,悬架减震偏硬",84,"乘坐空间够用,外观漂亮,悬架减震偏硬,转向精准,内饰配置很实用,内饰造型满意,转向手感很轻,起步动力肉,后备厢空间够用,车尾灯很漂亮",478,"乘坐空间够用,外观漂亮,转向精准",274,8.1,7.3
劲客,日产,小型SUV,4.41,137300,99800,154,"悬架减震偏硬,外漆面很薄,扶手箱太小",23,"油耗满意,乘坐空间不错,后备厢空间大,外观时尚,转向很精准,被动安全配置很实用,悬架减震偏硬,转向手感很轻,外漆面很薄,扶手箱太小",162,"油耗满意,乘坐空间不错,后备厢空间大",92,5.5,6.7
众泰T300,众泰,小型SUV,4.41,93800,56800,197,"悬架减震偏硬,起步动力有点肉,导航垃圾",73,"乘坐空间不错,内饰配置无可挑剔,外观时尚,油耗满意,悬架减震偏硬,后排空间大,转向手感很轻,车内静音效果不错,转向精准,操控轻松",577,"乘坐空间不错,内饰配置无可挑剔,外观时尚",325,7.3,6.6
骏派D60,一汽,小型SUV,4.4,89900,56900,41,"悬架减震有点硬,起步动力肉,后备厢空间小",21,"油耗满意,乘坐空间不错,外观漂亮,悬架减震有点硬,转向精准,后备厢空间小,起步动力肉,操控轻松,前排座椅很舒适,后排空间大",121,"油耗满意,乘坐空间不错,外观漂亮",79,6.8,7.5
东风风神AX3,东风风神,小型SUV,4.38,87900,63900,11,,0,"油耗满意,乘坐空间非常满意",8,"油耗满意,乘坐空间非常满意",8,9.1,9.1
名爵ZS,名爵,小型SUV,4.37,115800,73800,1188,"悬架减震有点硬,味道比较大,胎噪有点大",650,"乘坐空间不错,外观漂亮,油耗满意,安全配置齐全,后备厢空间很大,悬架减震有点硬,转向手感很轻,转向精准,内饰造型很满意,后排空间很大",6951,"乘坐空间不错,外观漂亮,油耗满意",4178,6.7,8
奕跑,起亚,小型SUV,4.36,79800,69800,37,,0,油耗低,6,油耗低,6,7.2,7.2
绅宝X25,北汽绅宝,小型SUV,4.35,75800,55800,566,"悬架减震偏硬,后备厢空间有点小,导航没有问题不大",170,"外观漂亮,乘坐空间不错,油耗满意,安全配置到位,悬架减震偏硬,后备厢空间有点小,内饰造型满意,导航没有问题不大,转向精准,起步动力肉",857,"外观漂亮,乘坐空间不错,油耗满意",517,7.4,8.8
瑞风S3,江淮,小型SUV,4.35,88800,62800,2149,"悬架减震偏硬,胎噪有点大,起步动力有点肉",64,"油耗满意,乘坐空间不错,外观漂亮,安全配置齐全,内饰造型满意,悬架减震偏硬,后备厢空间大,高速油耗满意,转向手感很轻,转向精准",521,"油耗满意,乘坐空间不错,外观漂亮",301,7.7,9
天逸 C5 AIRCROSS,雪铁龙,紧凑型SUV,4.75,236700,152700,37,"起步动力有点肉,大灯不满意,头灯没有不满",35,"乘坐空间不错,外观时尚,油耗满意,安全配置很全,转向手感很轻,隔音很好,后排空间很大,后备厢空间很大,内饰造型满意,储物空间大",941,"乘坐空间不错,外观时尚,油耗满意",503,10.5,9.3
传祺GS4新能源,广汽新能源,紧凑型SUV,4.69,219800,196800,74,"悬架减震偏软,电耗不准确,续航里程不足",21,"外观时尚,乘坐空间不拥挤,转向手感很轻,乘坐空间满意,转向精准,悬架减震偏软,后排空间基本满意,大灯很有感觉,加速动力不错,内饰硬朗",157,"外观时尚,乘坐空间不拥挤,转向手感很轻",87,7.5,20.6
英菲尼迪QX30,英菲尼迪,紧凑型SUV,4.68,363800,232800,20,"后排空间小,储物空间小,胎噪有点明显",22,"外观时尚,油耗满意,转向手感比较轻,后排空间小,操控棒,前排座椅舒服,外观流畅,储物空间小,内饰做工很好,后备厢空间挺大",117,"外观时尚,油耗满意,转向手感比较轻",60,7.8,7.8
荣威RX3,荣威,紧凑型SUV,4.67,135800,89800,2304,"悬架减震有点硬,隔音不好,味道大",778,"乘坐空间不错,油耗满意,外观漂亮,安全配置齐全,悬架减震有点硬,转向手感很轻,后备厢空间很大,隔音不好,味道大,内饰造型比较满意",5495,"乘坐空间不错,油耗满意,外观漂亮",3193,7,6.8
荣威RX5,荣威,紧凑型SUV,4.66,188800,99800,2939,"悬架减震有点硬,隔音不好,味道大",1288,"乘坐空间满意,油耗满意,外观漂亮,安全配置齐全,悬架减震有点硬,后备厢空间很大,转向手感很轻,后排空间大,隔音不好,转向精准",7971,"乘坐空间满意,油耗满意,外观漂亮",4579,7.5,7.5
瑞风S7,江淮,紧凑型SUV,4.66,173800,97800,467,"悬架减震偏硬,市区油耗有点吓人,起步动力有点肉",51,"乘坐空间大,外观漂亮,内饰配置很丰富,后备厢空间大,转向精准,隔音好,后排空间很大,加速动力很强,内饰造型满意,操控感很好",913,"乘坐空间大,外观漂亮,内饰配置很丰富",546,9.5,10.7
Mattu,猎豹汽车,紧凑型SUV,4.66,158800,116800,128,"起步动力有点肉,悬架偏硬",9,"外观霸气,乘坐空间很满意,内饰造型非常精致,前排座椅很舒适,转向手感很轻,起步动力有点肉,操控不错了,中控台造型很漂亮,悬架偏硬",92,"外观霸气,乘坐空间很满意,内饰造型非常精致",64,9.5,9.9
东南DX7,东南,紧凑型SUV,4.66,149900,89900,124,"起步动力有点肉,悬架减震有点硬,味道比较大",29,"乘坐空间大,外观漂亮,安全配置齐全,后备厢空间很大,后排空间大,内饰造型很满意,乘坐空间没话说,前排座椅很舒服,转向手感很轻,操控性能不错",360,"乘坐空间大,外观漂亮,安全配置齐全",211,14.2,9.4
WEY VV5,WEY,紧凑型SUV,4.66,173000,129800,1585,"后备厢空间小,悬架减震偏硬,储物空间小",933,"外观霸气,安全配置丰富,乘坐空间够用,油耗满意,后备厢空间小,车内静音效果不错,悬架减震偏硬,音响效果很棒,加速动力十足,内饰造型很满意",4797,"外观霸气,安全配置丰富,乘坐空间够用",2339,9.7,9.6
奕歌,三菱,紧凑型SUV,4.66,185800,129800,31,,0,油耗低,3,油耗低,3,7.4,7.4
SWM斯威X3,SWM斯威汽车,紧凑型SUV,4.66,82900,55000,23,,0,"油耗满意,乘坐空间不错,外观霸气,功能配置非常给力",30,"油耗满意,乘坐空间不错,外观霸气",26,7.5,7.5
翼虎,福特,紧凑型SUV,4.66,249800,169800,82,"油耗不低,味道大,悬架偏硬",64,"乘坐空间够用,油耗不低,外观漂亮,转向精准,安全配置,隔音比较好,安全配置很齐全,后备厢空间大,加速动力特别强,味道大",253,"乘坐空间够用,外观漂亮,转向精准",119,9.5,11.2
马自达CX-4,马自达,紧凑型SUV,4.65,215800,140800,4320,"后排空间小,车内静音效果不是很好,悬架减震偏硬",1436,"外观漂亮,油耗满意,乘坐空间够用,车子配置很高,后排空间小,后备厢空间很大,操控很棒,转向精准,转向手感很轻,前排空间不错",9225,"外观漂亮,油耗满意,乘坐空间够用",4819,7.8,8.1
观致5,观致,紧凑型SUV,4.65,194900,139900,185,"换挡滞后,导航不好用,中控屏报警",20,"油耗满意,外观漂亮,乘坐空间不错,转向精准,外观满意,高速油耗满意,乘坐空间够用,后备厢空间很大,储物空间很多,隔音不错",198,"油耗满意,外观漂亮,乘坐空间不错",116,9.7,9.7
领克02,领克,紧凑型SUV,4.65,192800,122800,372,"后备厢空间略小,悬架硬,全景摄像头有问题",57,"外观犀利,乘坐空间足够用,安全配置特别高级,油耗满意,转向手感很轻,内饰造型温馨,内饰材质软,后备厢空间略小,转向精准,操控非常自如",557,"外观犀利,安全配置特别高级,乘坐空间足够用",279,9,9.2
欧蓝德,三菱,紧凑型SUV,4.65,225800,159800,1021,"悬架偏硬,储物空间太少了,外漆面比较薄",186,"乘坐空间满意,油耗满意,安全配置舒适,外观时尚,后备厢空间大,转向精准,车内静音效果不错,操控自如,后排空间大,定速巡航好用",2568,"乘坐空间满意,油耗满意,安全配置舒适",1433,8.6,9.5
东风风神AX7,东风风神,紧凑型SUV,4.64,131800,89800,347,"起步动力比较肉,悬架减震有点硬,悬架减震偏硬",55,"油耗满意,外观霸气,乘坐空间满意,安全配置齐全,乘坐空间不错,后备厢空间很大,转向精准,后排空间大,前排座椅舒适,储物空间够用",753,"油耗满意,外观霸气,乘坐空间满意",380,8.6,8.5
北汽幻速S5,北汽幻速,紧凑型SUV,4.64,85800,59800,242,"起步动力肉,储物空间太小,悬架减震有点硬",103,"乘坐空间没得说,外观漂亮,安全配置丰富,油耗满意,后备厢空间很大,起步动力肉,后排空间很大,转向手感很轻,储物空间太小,车内静音效果非常好",841,"乘坐空间没得说,外观漂亮,安全配置丰富",469,7.2,7.8
宝骏530,宝骏,紧凑型SUV,4.64,115800,75800,529,"起步动力有点肉,味道比较大,全景摄像头有点失望",80,"乘坐空间满意,外观霸气,油耗满意,内饰配置挺喜欢,车内静音效果很好,后排空间大,后备厢空间很大,转向手感很轻,音响非常喜欢,内饰造型满意",1753,"乘坐空间满意,外观霸气,油耗满意",1034,7.1,8.4
WEY VV6,WEY,紧凑型SUV,4.64,175000,148000,218,后备厢空间有点小,3,"油耗低,外观大气,前排座椅舒服,前排座椅舒适,前排座椅很舒服,乘坐舒适,空间够大,方向盘很轻,车内静音效果不错,空间很好",62,"油耗低,外观大气,前排座椅舒服",32,10,10
陆风逍遥,陆风,紧凑型SUV,4.64,121900,76900,25,,0,"外观丰富,乘坐空间满意,转向手感较轻",25,"外观丰富,乘坐空间满意,转向手感较轻",25,8.8,8
祺智PHEV,广汽集团,紧凑型SUV,4.63,219800,209800,16,,0,"乘坐空间不错,加速动力挺不错,用电安全",17,"乘坐空间不错,加速动力挺不错,用电安全",17,6.2,16.9
DS 7,DS,紧凑型SUV,4.63,309900,208900,48,,0,"乘坐空间足够,外观合适,外观漂亮,油耗满意,乘坐空间实用,后排空间充足,前排座椅舒适,悬架舒适,大灯赞,转向准确",91,"乘坐空间足够,外观合适,外观漂亮",42,8.2,8.2
劲炫ASX,三菱,紧凑型SUV,4.63,149800,114800,316,"后备厢空间小,起步动力有点肉,悬架偏硬",76,"乘坐空间够用,油耗满意,外观时尚,车子配置十分齐全,转向精准,后备厢空间小,操控感十足,转向手感很轻,底盘很厚重,中控屏给力",561,"乘坐空间够用,油耗满意,外观时尚",300,7.3,8.6
景逸X3,东风风行,紧凑型SUV,4.63,86900,66900,10,,0,"乘坐空间没得说,油耗比较低,转向手感舒服,外观方便",22,"乘坐空间没得说,油耗比较低,转向手感舒服",19,7.2,7.2
猎豹CS10,猎豹汽车,紧凑型SUV,4.62,146800,89800,520,"悬架减震有点硬,起步动力肉,刹车有点软",193,"乘坐空间满意,外观漂亮,安全配置丰富,悬架减震有点硬,后备厢空间大,转向精准,后排空间大,内饰造型比较满意,转向手感很轻,起步动力肉",1279,"乘坐空间满意,外观漂亮,安全配置丰富",815,8.7,9.7
奔腾X80,奔腾,紧凑型SUV,4.62,147800,99800,517,"油耗不满意,悬架减震偏硬,胎噪有点大",328,"乘坐空间满意,外观漂亮,安全配置很放心,油耗不满意,后备厢空间很大,转向精准,悬架减震偏硬,操控性能非常好,加速动力十足,储物空间非常多",1596,"乘坐空间满意,外观漂亮,安全配置很放心",883,11.3,9.8
欧尚X70A,长安欧尚,紧凑型SUV,4.62,85900,49900,155,"离合器踏板太高,备胎比较麻烦,隔音不是很好",16,"乘坐空间满意,外观霸气,功能配置,油耗满意,油耗能接受,储物空间足够,转向灵活,后备厢空间灵活,中控屏很流畅,内饰造型纯平",321,"乘坐空间满意,外观霸气,功能配置",214,7.4,7.4
开瑞K60,开瑞,紧凑型SUV,4.61,81800,58800,89,"味道有点重,悬架偏硬,后备厢空间稍小",17,"乘坐空间很够用,油耗满意,外观不错,味道有点重,乘坐空间不错,中控台造型蛮有科技感,悬架偏硬,转向手感很轻,行驶稳定性挺稳,后备厢空间稍小",110,"乘坐空间很够用,油耗满意,外观不错",73,,
RAV4荣放,丰田,紧凑型SUV,4.61,269800,179800,4009,"悬架减震偏硬,隔音不好,味道大",1060,"乘坐空间满意,油耗满意,外观时尚,安全配置齐全,悬架减震偏硬,后排空间大,后备厢空间很大,转向手感很轻,转向精准,全景摄像头很实用",10244,"乘坐空间满意,油耗满意,外观时尚",6001,8.6,10
森雅R9,一汽,紧凑型SUV,4.61,125900,83900,114,,0,"乘坐空间不拥挤,油耗满意,外观漂亮,车子配置很高,油耗低,转向精准,转向手感很轻,乘坐空间足够,外观大气",53,"乘坐空间不拥挤,外观漂亮,油耗满意",28,6.8,7.7
凯迪拉克XT4,凯迪拉克,紧凑型SUV,4.6,399700,259700,315,"悬架减震偏硬,悬架减震偏软,后排空间有点小",10,"油耗低,方向盘很轻,换挡平顺,外观时尚,乘坐空间够用,乘坐空间不错,外观最满意,车内静音效果不错,外观线条硬朗,外观大气",93,"油耗低,方向盘很轻,换挡平顺",51,10.2,10.2
景逸X6,东风风行,紧凑型SUV,4.6,109900,84900,126,"起步动力肉,导航有点不厚道,第三排空间略小",28,"乘坐空间不错,外观时尚,油耗满意,功能配置比较齐全,车内静音效果非常好,转向精准,内饰造型挺满意,悬架减震比较舒适,前排座椅挺舒服,高速油耗满意",386,"乘坐空间不错,外观时尚,油耗满意",249,8.3,8.9
汉腾X5,汉腾汽车,紧凑型SUV,4.6,106800,59800,119,"油耗不满意,悬架减震偏硬,内饰颜色太不耐脏",44,"安全配置非常好,外观时尚,乘坐空间足够用,油耗不满意,后备厢空间大,悬架减震偏硬,转向手感很轻,后排空间大,操控挺稳,大灯很亮",217,"安全配置非常好,外观时尚,乘坐空间足够用",118,8,9.7
奇骏,日产,紧凑型SUV,4.6,271300,188800,116,"起步动力有点肉,外漆面有点薄,味道大",82,"油耗满意,乘坐空间满意,外观漂亮,乘坐空间不错,安全配置满意,前排座椅舒适,后备厢空间大,起步动力有点肉,高速油耗满意,保养费用免费",658,"油耗满意,乘坐空间满意,外观漂亮",335,8.4,9.2
长安CS55,长安,紧凑型SUV,4.6,133900,84900,134,"起步动力有点肉,胎噪有点大,外漆面有点薄",68,"油耗满意,乘坐空间够用,外观漂亮,后备厢空间很大,安全配置很齐全,转向精准,转向手感很轻,悬架舒适,安全配置齐全,加速动力很明显",903,"油耗满意,乘坐空间够用,外观漂亮",580,7.6,8.2
讴歌CDX,讴歌,紧凑型SUV,4.6,367800,229800,276,"后备厢空间略小,自动大灯不纠结,外漆面很薄",107,"乘坐空间足够,外观漂亮,油耗满意,后备厢空间略小,储物空间很多,隔音好,内饰造型满意,前排座椅舒适,功能配置丰富,转向精准",712,"乘坐空间足够,外观漂亮,油耗满意",396,8.6,6.1
驭胜S330,驭胜,紧凑型SUV,4.59,139600,88000,575,"后备厢空间略小,胎噪有点大,味道挺大",159,"乘坐空间满意,外观时尚,安全配置比较厚道,转向精准,转向手感很轻,后排空间大,后备厢空间略小,车内静音效果不错,内饰造型很满意,储物空间很大",1557,"乘坐空间满意,外观时尚,安全配置比较厚道",972,7.9,9.4
北京现代ix35,现代,紧凑型SUV,4.59,161900,119900,402,"悬架减震偏硬,悬架减震偏硬,隔音不算好",140,"乘坐空间不错,外观硬朗,油耗满意,内饰配置丰富,后备厢空间大,转向手感很轻,悬架减震偏硬,悬架减震偏硬,储物空间比较丰富,转向很精准",1129,"乘坐空间不错,外观硬朗,油耗满意",663,9,8.8
宝沃BX5,宝沃,紧凑型SUV,4.59,219800,123800,279,"后备厢空间偏小,定速巡航很少,发动机噪音很大",90,"乘坐空间不错,外观漂亮,油耗满意,安全配置很满意,车内静音效果很好,后备厢空间偏小,转向手感很轻,转向精准,内饰造型很满意,悬架舒适",893,"乘坐空间不错,外观漂亮,油耗满意",485,8.4,10
柯珞克,斯柯达,紧凑型SUV,4.59,185900,139900,129,"悬架减震偏硬,电子手刹麻烦,低配配置太简陋了",28,"外观漂亮,油耗满意,乘坐空间满意,乘坐空间大,后备厢空间很大,转向精准,前排座椅漂亮,悬架减震偏硬,储物空间挺多,转向手感很轻",318,"外观漂亮,油耗满意,乘坐空间满意",183,7.6,7.6
博越,吉利汽车,紧凑型SUV,4.59,161800,98800,904,"后备厢空间有点小,储物空间太少,市区油耗不低",404,"乘坐空间不错,外观漂亮,安全配置丰富,后备厢空间有点小,车内静音效果很好,内饰造型满意,转向精准,转向手感很轻,后排空间大,高速油耗满意",3368,"乘坐空间不错,外观漂亮,安全配置丰富",2030,7.9,9.7
Tiguan,大众,紧凑型SUV,4.59,359800,245800,36,"悬架减震偏硬,后备厢空间略小,音响很一般",28,"乘坐空间足够,油耗满意,车子配置比较高,悬架减震偏硬,外观时尚,后排空间不挤,后备厢空间略小,转向精准,操控足够,底盘悬架扎实",139,"乘坐空间足够,油耗满意,车子配置比较高",73,7.2,9.7
传祺GS5,广汽传祺,紧凑型SUV,4.59,169800,109800,155,"油耗有点高,起步动力肉",7,"空间够大,空间宽敞,油耗有点高,外观漂亮,方向盘很轻,起步动力肉,乘坐空间非常满意,外观耐看,外观大气",30,"空间宽敞,空间够大,外观漂亮",11,9.9,9.9
启辰T70,启辰,紧凑型SUV,4.59,127800,89800,203,"油耗有些略高,隔音不好,悬架减震有些硬",111,"乘坐空间不错,油耗有些略高,外观漂亮,转向手感很轻,隔音不好,转向很精准,悬架减震有些硬,后备厢空间大,内饰差,味道严重",394,"乘坐空间不错,外观漂亮,转向手感很轻",206,8.6,8
风行T5,东风风行,紧凑型SUV,4.59,135900,84900,64,,0,"油耗低,外观大气",9,"油耗低,外观大气",9,8.2,9.2
中华V6,中华,紧凑型SUV,4.58,141900,87900,619,"悬架减震有点硬,味道挺大,悬架减震有点硬",114,"乘坐空间满意,外观霸气,油耗满意,车子配置比较高,后备厢空间很大,转向精准,转向手感很轻,中控屏很喜欢,后排空间很大,车内静音效果不错",2108,"乘坐空间满意,外观霸气,油耗满意",1215,8.6,8.8
领克01,领克,紧凑型SUV,4.58,220800,158800,1076,"储物空间太少了,悬架偏硬,胎噪有点大",278,"油耗满意,乘坐空间够用,外观时尚,安全配置非常高,转向精准,内饰造型满意,储物空间太少了,后备厢空间够用,转向手感很轻,音响很棒",2803,"油耗满意,乘坐空间够用,外观时尚",1527,9.1,8.4
野马T80,野马汽车,紧凑型SUV,4.58,129800,89800,61,"悬架减震很软,起步动力肉",12,"乘坐空间满意,外观霸气,油耗满意,车子配置比较全,后备厢空间大,内饰造型满意,转向精准,后排空间很大,悬架减震很软,储物空间很多",200,"乘坐空间满意,外观霸气,油耗满意",117,8.5,8.6
科雷嘉,雷诺,紧凑型SUV,4.57,208800,139800,308,"胎噪有点大,起步动力肉,后排空间小",88,"外观漂亮,乘坐空间够用,油耗满意,安全配置足够,转向精准,转向手感很轻,胎噪有点大,储物空间够用,起步动力肉,后排空间小",831,"外观漂亮,乘坐空间够用,油耗满意",504,9,8.9
