车名,车牌,类型,评分,最高价,最低价,总评数,差评词,差评词次数,总评前几,总评前几内容次数,好评词,好评词次数,手动耗油/L,自动耗油/L
比亚迪S6,比亚迪,中型SUV,4.75,136900,89900,1,隔音不好,3,"乘坐空间满意,安全配置一应俱全,高速油耗满意,隔音不好",26,"乘坐空间满意,安全配置一应俱全,高速油耗满意",23,,
捷途X70,捷途,中型SUV,4.69,120900,69900,299,,0,"油耗低,方向盘很轻,外观大气,外观漂亮",21,"油耗低,方向盘很轻,外观大气",18,8.4,9.7
大指挥官,Jeep,中型SUV,4.68,409800,279800,208,"后备厢空间少的可怜,内饰材质不行",8,"乘坐空间没问题,外观霸气,油耗满意,转向精准,后排空间很大,前排座椅很舒适,后备厢空间少的可怜,内饰造型很喜欢,操控自如,内饰材质不行",86,"乘坐空间没问题,外观霸气,油耗满意",52,9.8,9.8
指挥官,Jeep,中型SUV,4.68,315800,259800,34,,0,"油耗低,外观霸气",7,"油耗低,外观霸气",7,9.8,9.8
讴歌RDX(进口),讴歌,中型SUV,4.68,459800,399800,13,,0,"乘坐空间充裕,外观时尚",6,"乘坐空间充裕,外观时尚",6,11,11
奔驰GLC(进口),奔驰,中型SUV,4.65,594800,463800,4,,0,乘坐空间够用,3,乘坐空间够用,3,10.7,10
唐新能源,比亚迪,中型SUV,4.65,329900,239900,704,"悬架减震偏软,胎噪有点大,发动机噪音略大",79,"乘坐空间没的说,车子配置很高,内饰造型很满意,电耗不错,后备厢空间大,转向手感很轻,转向精准,加速动力很平稳,隔音非常不错,操控性能很不错",1212,"乘坐空间没的说,车子配置很高,内饰造型很满意",667,,
君马SEEK 5(赛克5),君马汽车,中型SUV,4.65,128900,77900,48,,0,"外观大气,油耗低",9,"外观大气,油耗低",9,,
起亚KX7,起亚,中型SUV,4.65,276800,179800,68,"悬架减震有点偏硬,味道不满,起步动力肉",20,"乘坐空间很满意,外观霸气,转向手感很轻,转向精准,车内静音效果不错,加速动力很强烈,后备厢空间巨大,悬架减震有点偏硬,前排座椅舒服,后排空间不小",165,"乘坐空间很满意,外观霸气,转向手感很轻",94,,
欧尚COS1°(科赛),欧尚汽车,中型SUV,4.65,145800,93800,82,,0,"油耗低,外观大气,油耗很满意,前排座椅很舒服",25,"油耗低,外观大气,油耗很满意",22,,
讴歌RDX,讴歌,中型SUV,4.64,438000,328000,13,,0,前排座椅很舒服,3,前排座椅很舒服,3,,
金杯S70,金杯,中型SUV,4.64,113800,79800,101,"悬架减震偏硬,隔音不行,味道比较大",39,"乘坐空间满意,外观漂亮,油耗满意,车子配置很满意,后备厢空间大,操控平顺,转向精准,后排空间大,内饰造型很满意,加速动力十足",378,"乘坐空间满意,外观漂亮,油耗满意",204,,
瑞虎8,奇瑞,中型SUV,4.64,142800,98800,387,"悬架偏硬,胎噪太大,起步动力很肉",62,"乘坐空间很满意,油耗满意,外观漂亮,后备厢空间很大,转向精准,前排座椅舒适,后排空间超大,悬架偏硬,内饰造型全新,胎噪太大",605,"乘坐空间很满意,油耗满意,外观漂亮",395,,
自由光,Jeep,中型SUV,4.64,319800,185800,452,"后排空间偏小,烧机油,悬架减震偏硬",104,"乘坐空间不错,外观漂亮,安全配置很好,转向精准,操控非常灵活,后备厢空间很大,隔音效果好,外观很漂亮,内饰造型很满意,后排空间偏小",1046,"乘坐空间不错,外观漂亮,安全配置很好",557,,
中华V7,中华,中型SUV,4.64,194700,108700,747,"味道大,发动机噪音比较大,胎噪比较大",76,"乘坐空间非常满意,外观漂亮,油耗还算可以,后备厢空间非常大,转向精准,操控很棒,内饰造型时尚,加速动力十足,后排空间大,转向手感很轻",1554,"乘坐空间非常满意,外观漂亮,油耗还算可以",956,,
SWM斯威X7,SWM斯威汽车,中型SUV,4.63,118900,85900,791,"悬架减震有点硬,味道有点大,发动机噪音有点大",73,"乘坐空间满意,外观霸气,车子配置非常高,油耗满意,中控屏喜欢,全景摄像头很实用,倒车影像很实用,转向精准,转向手感很轻,后排空间大",1643,"乘坐空间满意,外观霸气,车子配置非常高",989,,
途达,日产,中型SUV,4.63,245800,169800,131,"乘坐空间合适,转向手感很不适应,中控屏太小了",66,"外观霸气,乘坐空间合适,油耗能接受,后备厢空间大,后备厢空间很大,后排空间宽敞,转向手感很不适应,油耗低,隔音不错,操控感很不错",226,"外观霸气,油耗能接受,后备厢空间大",114,,
唐,比亚迪,中型SUV,4.62,169900,129900,389,"油耗不满意,起步动力肉,胎噪偏大",158,"乘坐空间不错,外观美,油耗不满意,转向手感很轻,转向精准,隔音很优秀,后排空间大,内饰造型满意,车尾灯很有档次感,加速动力不肉",749,"乘坐空间不错,外观美,转向手感很轻",415,,
mu-X牧游侠,五十铃,中型SUV,4.62,284800,178800,57,"转向手感有点硬,起步动力比较肉,隔音不满意",13,"油耗满意,乘坐空间大,外观出色,乘坐空间很足,后备厢空间实用,转向精准,储物空间实用,外漆面挺厚,后备厢空间巨大,底盘很顺利",130,"油耗满意,乘坐空间大,外观出色",76,,
探界者,雪佛兰,中型SUV,4.61,250900,174900,2492,"胎噪有点大,悬架偏硬,起步动力有点肉",502,"乘坐空间不错,外观霸气,油耗满意,车子配置很丰富,后备厢空间很大,后排空间大,转向精准,操控比较灵活,储物空间很多,转向手感很轻",7126,"乘坐空间不错,外观霸气,油耗满意",4091,,
WEY P8,WEY,中型SUV,4.61,279800,259800,48,后备厢空间小,10,"后备厢空间小,外观上档次,乘坐空间足够,后排空间很大,内饰造型比较满意,乘坐舒适",35,"外观上档次,乘坐空间足够,后排空间很大",19,,
启辰T90,启辰,中型SUV,4.6,154800,109800,158,"胎噪有点大,加速动力有点肉,内饰造型廉价",19,"乘坐空间满意,油耗满意,外观漂亮,乘坐空间很不错,油耗理想,后备厢空间大,安全配置齐全,前排座椅很舒服,外观帅气,转向精准",264,"乘坐空间满意,油耗满意,外观漂亮",164,,
众泰T600,众泰,中型SUV,4.6,142800,79800,474,"悬架减震有点硬,起步动力有点肉,味道大",133,"乘坐空间满意,外观霸气,油耗满意,功能配置齐全,后备厢空间很大,转向精准,悬架减震有点硬,内饰造型很满意,前排座椅很舒服,后排空间大",1520,"乘坐空间满意,外观霸气,油耗满意",903,,
牧马人,Jeep,中型SUV,4.6,549900,429900,108,"风噪太大,悬架减震硬,杯架很鸡肋",20,"外观霸气,油耗满意,乘坐空间够用,头部空间大,乘坐空间足够,转向手感较轻,后备厢空间够用,音响不错,内饰造型复古,加速动力后劲十足",226,"外观霸气,油耗满意,乘坐空间够用",118,,
英菲尼迪QX50,英菲尼迪,中型SUV,4.59,489800,339800,182,胎噪比较大,8,"乘坐空间够用,按键外观比较符合人体工程学,油耗满意,前排座椅舒适,转向手感很轻,转向精准,后备厢空间够用,后排空间很大,内饰材质很好,大灯有神",337,"乘坐空间够用,按键外观比较符合人体工程学,油耗满意",189,,
昂科威,别克,中型SUV,4.58,319900,219900,1042,"悬架减震有点硬,味道有点重,起步动力有点肉",219,"乘坐空间不错,外观霸气,安全配置,车内静音效果很好,内饰造型豪华,后排空间大,转向手感很轻,转向精准,操控感很好,储物空间很多",2467,"乘坐空间不错,外观霸气,安全配置",1416,,
撼路者,福特,中型SUV,4.58,368800,265500,304,"倒车影像选配,安全带硬,倒车影像太麻烦",20,"乘坐空间不错,外观霸气,功能配置较全,后备厢空间大,转向精准,车内静音效果不错,转向手感很轻,操控感很不错,底盘扎实,储物空间挺大",809,"乘坐空间不错,外观霸气,功能配置较全",475,,
傲虎,斯巴鲁,中型SUV,4.58,310800,270800,10,,0,"乘坐空间很平整,油耗不错,定速巡航很好用,四驱系统低调",18,"乘坐空间很平整,油耗不错,定速巡航很好用",15,,
揽胜星脉,路虎,中型SUV,4.57,998000,588000,28,"乘坐空间小,油耗不准,油耗不会低",15,"外观流畅,乘坐空间小,后备厢空间很大,转向手感很轻,油耗不准,操控非常棒,内饰造型豪华,转向沉稳,油耗不会低",57,"外观流畅,后备厢空间很大,转向手感很轻",32,,
哈弗H7,哈弗,中型SUV,4.57,180000,152000,99,"储物空间少,悬架偏硬,导航垃圾",101,"乘坐空间不错,外观霸气,功能配置丰富,后备厢空间很大,加速动力十足,储物空间少,隔音不错,操控感还不错,转向手感很轻,转向精准",1048,"乘坐空间不错,外观霸气,功能配置丰富",688,,
柯迪亚克,斯柯达,中型SUV,4.56,269900,189800,259,"悬架减震偏硬,悬架减震偏硬,内饰塑料感强",78,"乘坐空间不错,外观漂亮,油耗满意,车型配置丰富,转向精准,储物空间比较大,悬架减震偏硬,后备厢空间大,悬架减震偏硬,内饰造型简约",709,"乘坐空间不错,外观漂亮,油耗满意",424,,
WEY VV7,WEY,中型SUV,4.54,188800,169800,1975,"后备厢空间有点小,储物空间少,导航不好用",1049,"乘坐空间没得说,外观霸气,安全配置齐全,油耗满意,后备厢空间有点小,车内静音效果很好,后排空间大,内饰造型很满意,转向手感很轻,前排座椅很舒服",7262,"乘坐空间没得说,外观霸气,安全配置齐全",3698,,
冠道,本田,中型SUV,4.53,329800,220000,637,"起步动力有点肉,自动大灯比较遗憾,发动机噪音偏大",202,"乘坐空间无敌,油耗满意,外观霸气,后排空间大,安全配置很好,隔音不错,储物空间很多,内饰造型豪华,转向精准,起步动力有点肉",2030,"乘坐空间无敌,油耗满意,外观霸气",1152,,
本田UR-V,本田,中型SUV,4.52,329800,246800,308,"起步动力有点肉,倒车雷达简配,音响效果差",120,"乘坐空间无敌,外观时尚,油耗满意,安全配置很贴心,后排空间大,隔音好,起步动力有点肉,转向精准,后备厢空间够用,储物空间很多",922,"乘坐空间无敌,外观时尚,油耗满意",527,,
五菱宏光S3,五菱汽车,中型SUV,4.52,81800,56800,172,"起步动力肉,味道大,导航有点说不过去",44,"乘坐空间大,油耗满意,外观霸气,安全配置齐全,底盘挺好,乘坐空间不错,转向精准,储物空间大,转向手感很轻,内饰造型很满意",470,"乘坐空间大,油耗满意,外观霸气",263,,
楼兰,日产,中型SUV,4.52,379800,238800,170,"后备厢空间小,储物空间太少,悬架减震有点硬",93,"乘坐空间够用,油耗满意,外观时尚,后备厢空间小,转向手感很轻,前排座椅舒服,高速油耗满意,储物空间太少,隔音好,音响效果很好",536,"乘坐空间够用,油耗满意,外观时尚",308,,
凯迪拉克XT5,凯迪拉克,中型SUV,4.52,539900,359900,918,"悬架减震偏硬,底盘有点低,起步动力有点肉",115,"乘坐空间不错,外观霸气,油耗满意,车型配置比较厚道,车内静音效果很好,后备厢空间很大,转向手感很轻,后排空间很大,转向精准,操控感不错",2922,"乘坐空间不错,外观霸气,油耗满意",1546,,
奥迪Q5L,奥迪,中型SUV,4.51,517000,392800,40,,0,"外观圆润,油耗低,油耗满意,方向盘很轻,底盘悬架扎实,乘坐空间满意,空间够大,空间宽敞",44,"外观圆润,油耗低,油耗满意",28,,
锐界,福特,中型SUV,4.51,429800,229800,219,"油耗不满意,油耗不低,悬架减震偏硬",117,"功能配置实用,外观霸气,乘坐空间满意,乘坐空间不错,隔音不错,油耗不满意,油耗不低,后备厢空间巨大,转向精准,转向手感适当",598,"功能配置实用,外观霸气,乘坐空间满意",276,,
君马S70,君马汽车,中型SUV,4.51,115900,81900,76,"后悬架偏硬,胎噪有点大",8,"外观时尚,乘坐空间足够,整车配置丰富,油耗满意,乘坐空间不用说,内饰做工细腻,转向手感很轻,转向精准,操控棒,后悬架偏硬",145,"外观时尚,乘坐空间足够,整车配置丰富",82,,
宝沃BX7,宝沃,中型SUV,4.51,326800,169800,33,,0,"乘坐空间大,内饰造型赞,外观很流畅,乘坐空间满意,后排空间都很大,后备厢空间大,外观硬朗",30,"乘坐空间大,外观很流畅,内饰造型赞",17,,
标致5008,标致,中型SUV,4.5,279700,187700,351,"备胎选配,起步动力肉,悬架减震偏硬",121,"乘坐空间够用,油耗满意,外观漂亮,安全配置,操控非常棒,内饰造型满意,转向精准,后排空间很大,后备厢空间大,转向手感很轻",1060,"乘坐空间够用,油耗满意,外观漂亮",602,,
北汽幻速S7,北汽幻速,中型SUV,4.49,115800,78800,74,"储物空间太少,起步动力肉,导航有点不靠谱",17,"乘坐空间没话说,外观霸气,乘坐空间灵活,转向手感挺轻,悬架舒适,储物空间太少,转向精准,起步动力肉,内饰造型漂亮,前排座椅挺舒适",149,"乘坐空间没话说,外观霸气,乘坐空间灵活",100,,
英致G5,潍柴英致,中型SUV,4.48,85800,59800,18,隔音差,4,"乘坐空间不错,油耗满意,外观不错,大灯犀利,隔音差,转向手感灵活,后排空间大",44,"乘坐空间不错,油耗满意,外观不错",30,,
东风风光580,东风风光,中型SUV,4.47,123000,80900,212,"油耗不低,悬架减震太硬,外漆面有点薄",129,"乘坐空间满意,外观漂亮,油耗不低,车子配置多好,悬架减震太硬,外漆面有点薄,起步动力有点肉,后备厢空间大,储物空间比较满意,高速油耗满意",487,"乘坐空间满意,外观漂亮,车子配置多好",280,,
汉兰达,丰田,中型SUV,4.47,422800,239800,532,"车型配置太低,外漆面太薄,起步动力有点肉",272,"乘坐空间满意,外观霸气,车型配置太低,储物空间大,隔音好,悬架减震舒适,外漆面太薄,操控还不错,起步动力有点肉,扶手箱大",1361,"乘坐空间满意,外观霸气,储物空间大",796,,
传祺GS8,广汽传祺,中型SUV,4.46,259800,163800,807,"悬架减震偏硬,导航关不了,音响差",186,"乘坐空间很满意,外观霸气,安全配置很放心,转向手感很轻,大灯犀利,储物空间很多,转向精准,悬架减震偏硬,内饰造型满意,隔音不错",1660,"乘坐空间很满意,外观霸气,安全配置很放心",1144,,
探岳,大众,中型SUV,4.46,319800,188800,36,悬架减震偏硬,3,"油耗低,外观大气,外观漂亮,悬架减震偏硬",18,"油耗低,外观大气,外观漂亮",15,,
比亚迪S7,比亚迪,中型SUV,4.45,139900,99900,120,"油耗不满意,悬架减震偏硬,起步动力肉",66,"乘坐空间满意,车子配置比较好,油耗不满意,外观霸气,悬架减震偏硬,隔音好,转向精准,高速油耗满意,后备厢空间超大,全景摄像头很方便",298,"乘坐空间满意,车子配置比较好,外观霸气",158,,
沃尔沃XC60,沃尔沃,中型SUV,4.45,479900,369900,433,"悬架减震偏硬,起步动力肉,悬架减震偏硬",73,"外观漂亮,乘坐空间够用,安全配置丰富,转向手感很轻,转向精准,车内静音效果很好,味道很小,前排座椅很舒服,自动驾驶不错,后备厢空间大",857,"外观漂亮,乘坐空间够用,安全配置丰富",495,,
马自达CX-8,马自达,中大型SUV,4.69,330800,258800,10,,0,"保养费用免费,油耗低",6,"保养费用免费,油耗低",6,,
普拉多,丰田,中大型SUV,4.68,615800,443800,662,"悬架减震比较硬,味道很大,起步动力有点肉",113,"乘坐空间非常不错,外观霸气,油耗满意,安全配置比较好,四驱系统完美,后排空间比较宽敞,后备厢空间大,底盘很好,操控顺手,悬架减震比较硬",1461,"乘坐空间非常不错,外观霸气,油耗满意",982,,
英菲尼迪QX60,英菲尼迪,中大型SUV,4.66,582800,488800,191,"味道很大,导航鸡肋,味道很重",30,"乘坐空间足够,油耗满意,外观霸气,功能配置完善,转向精准,外观漂亮,内饰造型豪华,操控不错,后备厢空间很大,车内静音效果不错",581,"乘坐空间足够,油耗满意,外观霸气",351,,
哈弗H9,哈弗,中大型SUV,4.64,272800,219800,350,"导航垃圾,储物空间少,转向手感太重",83,"油耗满意,外观霸气,乘坐空间没的说,乘坐空间够用,内饰配置足够,功能配置丰富,隔音好,后备厢空间很大,导航垃圾,储物空间少",648,"油耗满意,外观霸气,乘坐空间没的说",312,,
上汽大通D90,上汽大通,中大型SUV,4.63,266900,156700,187,"起步动力比较肉,悬架偏硬,座椅做工不满意",39,"乘坐空间大,外观霸气,内饰配置很好,储物空间非常满意,转向手感很轻,内饰造型满意,转向精准,车内静音效果不错,前排座椅很舒服,操控很棒",503,"乘坐空间大,外观霸气,内饰配置很好",331,,
途锐,大众,中大型SUV,4.63,836800,636800,6,,0,"外观厚重,油耗能接受,乘坐空间足够,后备厢空间很大,储物空间充足",25,"外观厚重,油耗能接受,乘坐空间足够",18,,
讴歌MDX,讴歌,中大型SUV,4.63,848000,698000,4,,0,油耗满意,3,油耗满意,3,,
沃尔沃XC90,沃尔沃,中大型SUV,4.62,866800,643800,10,"悬架减震有点硬,储物空间太小",7,"外观霸气,乘坐空间合适,油耗满意,乘坐空间完全够用,悬架减震有点硬,后备厢空间很大,储物空间太小",39,"外观霸气,乘坐空间合适,油耗满意",23,,
长安CS95,长安,中大型SUV,4.6,229800,159800,405,"市区油耗不低,外漆面偏软,风噪有点大",60,"乘坐空间没的说,外观霸气,安全配置丰富,操控轻松,转向精准,储物空间很多,隔音好,转向手感很轻,前排座椅舒适,保养费用免费",975,"乘坐空间没的说,外观霸气,安全配置丰富",581,,
林肯MKX,林肯,中大型SUV,4.59,618800,418800,28,"油耗不满意,油耗不算低",19,"外观霸气,乘坐空间够用,乘坐空间足够,隔音好,油耗不满意,车型配置很高,油耗不算低,车尾灯拉风,音响不错,后备厢空间大",108,"外观霸气,乘坐空间够用,乘坐空间足够",50,,
宝马X5,宝马,中大型SUV,4.56,994900,699900,36,,0,"乘坐空间够用,外观霸气,转向精准,乘坐空间足够,油耗满意,加速动力十足,悬架减震舒服,操控性能优异,路感反馈清晰,后备厢空间大",74,"乘坐空间够用,外观霸气,转向精准",36,,
荣威RX8,荣威,中大型SUV,4.56,251800,168800,1056,"味道大,风噪较大,轮胎噪音比较大",66,"乘坐空间满意,外观很霸气,油耗能接受,被动安全配置舒适,内饰造型很实用,后备厢空间大,前排座椅很舒服,转向精准,隔音很好,味道大",1181,"乘坐空间满意,外观很霸气,油耗能接受",740,,
哈弗H8,哈弗,中大型SUV,4.56,231800,183800,111,"储物空间太少,转向手感太重,悬架减震偏硬",63,"乘坐空间没的说,油耗满意,外观霸气,安全配置齐全,储物空间太少,车内静音效果不错,后备厢空间大,定速巡航很好用,转向手感太重,悬架减震偏硬",391,"乘坐空间没的说,油耗满意,外观霸气",208,,
众泰T700,众泰,中大型SUV,4.56,155800,106800,393,"油耗不满意,悬架减震硬,起步动力肉",261,"乘坐空间没得说,外观霸气,内饰配置丰富,油耗不满意,隔音不错,悬架减震硬,后备厢空间很大,内饰造型很满意,储物空间比较丰富,后排空间大",1400,"乘坐空间没得说,外观霸气,内饰配置丰富",810,,
奥迪Q7,奥迪,中大型SUV,4.54,984800,699800,57,"音响一般般,味道大,储物空间不多",18,"乘坐空间满意,转向手感很轻,乘坐空间没问题,外观漂亮,隔音好,整车配置帅,油耗能接受,后备厢空间非常大,油耗满意,音响一般般",152,"乘坐空间满意,转向手感很轻,乘坐空间没问题",62,,
途昂,大众,中大型SUV,4.54,518900,308900,901,"悬架减震偏硬,起步动力有点肉,悬架减震偏硬",195,"乘坐空间满意,外观霸气,功能配置齐全,转向手感很轻,转向精准,车内静音效果不错,悬架减震偏硬,操控比较灵活,储物空间很多,后备厢空间大",2263,"乘坐空间满意,外观霸气,功能配置齐全",1506,,
揽胜运动版,路虎,中大型SUV,4.51,1888000,928000,17,"起步动力肉,油耗不满意,悬架减震很硬",14,"外观霸气,起步动力肉,油耗不满意,乘坐空间足够,悬架减震很硬,中控屏很好用",30,"外观霸气,中控屏很好用,乘坐空间足够",16,,
探险者,福特,中大型SUV,4.5,606800,422800,110,"味道挺重,悬架减震偏硬,远光灯不亮",27,"乘坐空间不错,外观霸气,油耗满意,车内静音效果不错,后备厢空间大,味道挺重,悬架减震偏硬,定速巡航完美,前排座椅很舒服,座椅按摩很舒服",234,"乘坐空间不错,外观霸气,油耗满意",155,,
奔驰GLE,奔驰,中大型SUV,4.49,1389800,711800,4,,0,"外观霸气,隔音效果好,乘坐空间够用",12,"外观霸气,隔音效果好,乘坐空间够用",12,,
雷克萨斯RX,雷克萨斯,中大型SUV,4.45,810000,390000,399,"起步动力肉,发动机噪音有点大,导航难用",82,"乘坐空间舒适,外观漂亮,油耗满意,安全配置比较到位,转向手感很轻,前排座椅舒适,保养费用免费,内饰造型很满意,隔音很好,储物空间很多",827,"乘坐空间舒适,外观漂亮,油耗满意",472,,
奔驰GLE AMG,奔驰,中大型SUV,4.44,1848800,965800,19,"音响效果很一般,氛围灯不均匀,悬架减震偏软",9,"乘坐空间不错,外观霸气,后备厢空间很大,储物空间够用,后排空间小,氛围灯不均匀,音响效果很一般,高速油耗满意,加速动力十足,悬架减震偏软",41,"乘坐空间不错,外观霸气,后备厢空间很大",19,,
英菲尼迪QX70,英菲尼迪,中大型SUV,4.44,754800,754800,12,悬架减震太硬,5,"外观拉风,油耗满意,全景摄像头很棒,悬架减震太硬",25,"外观拉风,油耗满意,全景摄像头很棒",20,,
大切诺基(进口),Jeep,中大型SUV,4.43,1199900,529900,132,"油耗不满意,储物空间小,内饰做工太粗糙",31,"乘坐空间不错,外观霸气,油耗不满意,安全配置很高,后备厢空间很大,车内静音效果不错,转向精准,加速动力很强,储物空间小,操控很棒",164,"乘坐空间不错,外观霸气,安全配置很高",87,,
昂科雷,别克,中大型SUV,4.41,649000,509000,29,油耗不满足,9,"乘坐空间舒适,外观霸气,油耗不满足,车内静音效果不错,氛围灯很炫",40,"乘坐空间舒适,外观霸气,氛围灯很炫",28,,
发现,路虎,中大型SUV,4.4,959800,688000,23,"油耗不算低,油耗不低,起步动力略肉",12,"乘坐空间满意,油耗不算低,油耗不低,后备厢空间太小,储物空间大,转向手感很轻,起步动力略肉",44,"乘坐空间满意,转向手感很轻,储物空间大",29,,
Model X,特斯拉,中大型SUV,4.39,1189300,796800,17,悬架减震偏硬,3,"乘坐空间出色,外观动感,加速动力很棒,后排空间大,转向精准,操控感非常好,后备厢空间完美,悬架减震偏硬",41,"乘坐空间出色,外观动感,加速动力很棒",26,,
Cayenne,保时捷,中大型SUV,4.35,1858000,918000,27,"味道比较大,内饰塑料感严重",8,"外观不错,隔音很强,乘坐空间不错,乘坐空间够用,储物空间够用,味道比较大,中控屏很清,后备厢空间大,油耗满意,内饰塑料感严重",53,"外观不错,隔音很强,乘坐空间不错",23,,
Levante,玛莎拉蒂,中大型SUV,4.31,1958000,868800,62,"油耗不满意,后排空间略小,音响不太满意",33,"外观霸气,油耗不满意,乘坐空间足够,后排空间略小,转向精准,前排空间充足,隔音效果好,操控不错,音响不太满意,悬架很舒服",110,"外观霸气,乘坐空间足够,转向精准",53,,
北京BJ80,北京,中大型SUV,4.29,398000,288000,45,"油耗偏高,方向盘虚位,储物空间少",32,"乘坐空间没得说,外观霸气,油耗偏高,方向盘虚位,后备厢空间很大,储物空间少,外漆面很厚,悬架舒适,风噪太大,底盘悬架扎实",103,"乘坐空间没得说,外观霸气,后备厢空间很大",52,,
宝马X5 M,宝马,中大型SUV,4.23,1728900,1728900,10,油耗不满意,3,"油耗不满意,空间有蛮舒服",6,空间有蛮舒服,3,,
帕杰罗(进口),三菱,中大型SUV,4.17,429800,349800,20,"油耗不低,储物空间少,悬架减震偏硬",24,"油耗不低,乘坐空间够用,外观霸气,操控轻松,储物空间少,保养费用免费,路感反馈清晰,转向手感跑偏,风噪明显,发动机输出非常平顺",66,"乘坐空间够用,外观霸气,操控轻松",30,,
宝马X6,宝马,中大型SUV,4.15,1049900,773900,15,"高速油耗并不低,悬架减震有一点硬",7,"外观特别时尚,高速油耗并不低,悬架减震有一点硬,路感反馈清晰",16,"外观特别时尚,路感反馈清晰",9,,
奔驰G级AMG,奔驰,中大型SUV,3.96,3532800,2146800,9,乘坐空间不够,3,"外观霸气,乘坐空间不够",9,外观霸气,6,,
领航员,林肯,大型SUV,4.74,1218000,1118000,10,,0,"乘坐空间无敌,外观霸气",14,"乘坐空间无敌,外观霸气",14,,
英菲尼迪QX80,英菲尼迪,大型SUV,4.66,1138000,1138000,7,,0,外观霸气,5,外观霸气,5,,
途乐,日产,大型SUV,4.38,841800,558000,61,"油耗不满意,转向有虚位,大灯太暗",26,"乘坐空间满意,外观霸气,油耗不满意,前排座椅很舒服,隔音完美,高速油耗满意,安全配置高科技,后备厢空间很大,外漆面很好,操控不错",148,"乘坐空间满意,外观霸气,前排座椅很舒服",86,,
