公司名称,公司编号,公司规模,公司类型,工作城市,工作路段,学历需求,招募类型,工作/福利,工作类型,福利
杭州时至信息技术有限公司,CZ291000080,20人以下,民营,杭州-西湖区,古墩路,大专,全职,"docker,Java,Python,GO,爬虫,云计算,每年多次调薪,五险一金,绩效奖金,股票期权,带薪年假,弹性工作,员工旅游","软件/互联网开发/系统集成,互联网软件工程师","每年多次调薪,五险一金,绩效奖金,股票期权,带薪年假"
深圳市昊微科技有限公司,CZ642828880,不限,民营,深圳,西乡,大专,全职,"每年多次调薪,全勤奖,加班补助,绩效奖金,带薪年假,员工旅游,餐补","软件/互联网开发/系统集成,软件工程师","每年多次调薪,全勤奖,加班补助,绩效奖金,带薪年假"
寿光市志旺网络科技有限公司,CZ620342580,100-499人,民营,深圳-南山区,后海,不限,全职,"年底双薪,绩效奖金,年终分红,全勤奖","软件/互联网开发/系统集成,软件工程师","年底双薪,绩效奖金,年终分红,全勤奖"
深圳市指昂科技有限公司,CZ238398210,20-99人,民营,深圳,西丽,本科,全职,"五险一金,周末双休,年底双薪,绩效奖金,全勤奖,每年多次调薪","软件/互联网开发/系统集成,软件工程师","五险一金,周末双休,年底双薪,绩效奖金,全勤奖"
寿光市志旺网络科技有限公司,CZ620342580,100-499人,民营,深圳-南山区,后海,大专,全职,"年底双薪,绩效奖金,年终分红,全勤奖","软件/互联网开发/系统集成,软件工程师","年底双薪,绩效奖金,年终分红,全勤奖"
深圳市创富港商务服务股份有限公司,CZ237101810,500-999人,股份制企业,深圳-福田区,上步,大专,全职,"C#/.NET,五险一金,绩效奖金,股票期权,通讯补助,带薪年假,员工旅游,节日福利","软件/互联网开发/系统集成,软件工程师","五险一金,绩效奖金,股票期权,通讯补助,带薪年假"
杭州爱科科技股份有限公司,CZ140472210,100-499人,民营,杭州-滨江区,浦沿,硕士,全职,"五险一金,年底双薪,节日福利,员工旅游,定期体检,交通补助,餐补,带薪年假","软件/互联网开发/系统集成,软件研发工程师","五险一金,年底双薪,节日福利,员工旅游,定期体检"
首都信息发展股份有限公司,CZ000103760,1000-9999人,国企,北京,东四,本科,全职,,"软件/互联网开发/系统集成,软件工程师",
沈阳新松机器人自动化股份有限公司,CZ121051590,1000-9999人,股份制企业,沈阳,五三,本科,全职,,"软件/互联网开发/系统集成,软件工程师",
福建顶点软件股份有限公司,CZ000212300,500-999人,股份制企业,福州,五凤,本科,全职,"五险一金,年底双薪,餐补,带薪年假,定期体检,员工旅游,节日福利","软件/互联网开发/系统集成,高级软件工程师","五险一金,年底双薪,餐补,带薪年假,定期体检"
浪潮集团有限公司,CZ120143600,10000人以上,国企,济南,解放东路,本科,全职,"五险一金,绩效奖金,股票期权,带薪年假,员工旅游,节日福利,定期体检","软件/互联网开发/系统集成,软件研发工程师","五险一金,绩效奖金,股票期权,带薪年假,员工旅游"
中国电力科学研究院有限公司,CZ581383830,1000-9999人,国企,北京-海淀区,清河,本科,全职,"算法,Python,知识图谱,文本分类,文本比对,深度学习,五险一金,绩效奖金,通讯补助,节日福利,带薪年假,免费班车","软件/互联网开发/系统集成,算法工程师","五险一金,绩效奖金,通讯补助,节日福利,带薪年假"
苏州莫克信息科技有限公司,CZ270799380,20人以下,其它,苏州,独墅湖,本科,全职,"创业公司,五险一金,弹性工作,年底双薪,补充医疗保险,节日福利","软件/互联网开发/系统集成,软件工程师","创业公司,五险一金,弹性工作,年底双薪,补充医疗保险"
四川醉美南红文化传播有限公司,CZ839131870,20-99人,民营,成都-高新区,桂溪,大专,全职,"全勤奖,带薪年假,弹性工作,绩效奖金,员工旅游,生日福利","软件/互联网开发/系统集成,软件工程师","全勤奖,带薪年假,弹性工作,绩效奖金,员工旅游"
江苏号百信息服务有限公司,CZ160261810,100-499人,国企,南京,玄武湖,本科,全职,"周末双休,五险一金,绩效奖金,交通补助,餐补,通讯补助,节日福利,定期体检","软件/互联网开发/系统集成,软件研发工程师","周末双休,五险一金,绩效奖金,交通补助,餐补"
浪潮集团有限公司,CZ120143600,10000人以上,国企,济南-高新区,解放东路,本科,全职,"五险一金,绩效奖金,股票期权,加班补助,带薪年假,定期体检,出国游,补充医疗保险","软件/互联网开发/系统集成,系统架构设计师","五险一金,绩效奖金,股票期权,加班补助,带薪年假"
天九共享控股集团,CZ475537510,1000-9999人,民营,北京-朝阳区,北苑,本科,全职,,"软件/互联网开发/系统集成,高级软件工程师",
浪潮集团有限公司,CZ120143600,10000人以上,国企,济南,经十西路,本科,全职,,"软件/互联网开发/系统集成,数据库开发工程师",
合肥辰工科技有限公司,CZ198806720,20-99人,民营,合肥,海关路,本科,全职,"C#/.NET,年底双薪,绩效奖金,加班补助,全勤奖,餐补,高温补贴,节日福利,带薪年假","软件/互联网开发/系统集成,高级软件工程师","年底双薪,绩效奖金,加班补助,全勤奖,餐补"
威斯盾物联网科技(无锡)有限公司,CZ843099180,20-99人,民营,无锡,华庄,大专,全职,"五险一金,绩效奖金,加班补助,包住,交通补助,通讯补助,周末双休,带薪年假","软件/互联网开发/系统集成,PHP开发工程师","五险一金,绩效奖金,加班补助,包住,交通补助"
中泰证券股份有限公司,CZ120752050,1000-9999人,国企,上海,陆家嘴,硕士,全职,"C#/.NET,VC,数据库,Linux,金融衍生品,周末双休,五险一金,节日福利,定期体检,各类基本补助,绩效奖金,带薪年假,大牛带队","软件/互联网开发/系统集成,软件研发工程师","周末双休,五险一金,节日福利,定期体检,各类基本补助"
长沙鹏翔电子科技有限公司,CZ298153410,20-99人,不限,长沙-岳麓区,麓谷,本科,全职,"C++,创业公司,绩效奖金,全勤奖,带薪年假,员工旅游,节日福利","软件/互联网开发/系统集成,高级软件工程师","创业公司,绩效奖金,全勤奖,带薪年假,员工旅游"
威斯盾物联网科技(无锡)有限公司,CZ843099180,20-99人,民营,无锡,华庄,本科,全职,"五险一金,绩效奖金,加班补助,包住,交通补助,通讯补助,周末双休,带薪年假","软件/互联网开发/系统集成,软件工程师","五险一金,绩效奖金,加班补助,包住,交通补助"
南京新联电子股份有限公司,CZ243990010,500-999人,上市公司,南京,百家湖,本科,全职,"五险一金,绩效奖金,包吃,带薪年假,高温补贴,节日福利","软件/互联网开发/系统集成,软件工程师","五险一金,绩效奖金,包吃,带薪年假,高温补贴"
天九共享控股集团,CZ475537510,1000-9999人,民营,北京-朝阳区,北苑,本科,全职,,"软件/互联网开发/系统集成,高级软件工程师",
北京凯博瑞石油科技有限公司,CZ160817020,20-99人,民营,西安-未央区,张家堡,大专,全职,"年底双薪,五险一金,带薪年假,定期体检,周末双休,餐补,加班补助","软件/互联网开发/系统集成,软件研发工程师","年底双薪,五险一金,带薪年假,定期体检,周末双休"
上海一颗种子网络科技有限公司,CZ727144380,20人以下,民营,上海,漕河泾,本科,全职,"弹性工作,带薪年假,餐补,交通补助,年底双薪,五险一金,员工旅游,绩效奖金","软件/互联网开发/系统集成,游戏设计/开发","弹性工作,带薪年假,餐补,交通补助,年底双薪"
纳通医疗集团,CZ120362050,1000-9999人,民营,北京,西北旺,硕士,全职,"C,C++,图像处理,算法,五险一金,年底双薪,带薪年假,补充医疗保险,定期体检,节日福利,周末双休,公司重点项目","软件/互联网开发/系统集成,软件研发工程师","五险一金,年底双薪,带薪年假,补充医疗保险,定期体检"
甘肃美联文化信息科技有限公司,CZ420048330,20-99人,民营,兰州,雁滩,大专,全职,,"软件/互联网开发/系统集成,软件工程师",
南京链宇智能科技有限公司,CZ697762580,20人以下,民营,南京,南大,本科,全职,"C++,图像处理,机器学习,数据挖掘,区块链,每年多次调薪,五险一金","软件/互联网开发/系统集成,软件工程师","每年多次调薪,五险一金"
上海寺冈电子有限公司,CZ000100000,100-499人,外商独资,上海-徐汇区,龙华,本科,全职,"五险一金,年底双薪,绩效奖金,交通补助,餐补,房补,带薪年假,节日福利","软件/互联网开发/系统集成,高级软件工程师","五险一金,年底双薪,绩效奖金,交通补助,餐补"
河南广播传媒集团有限公司,CZ314334410,20-99人,国企,郑州,经五路,大专,全职,"loadrunner ,jmeter ,Selenium ,测试 ,五险一金,绩效奖金,餐补,带薪年假,定期体检,不加班,节日福利,周末双休","软件/互联网开发/系统集成,其他","五险一金,绩效奖金,餐补,带薪年假,定期体检"
福建顶点软件股份有限公司,CZ000212300,500-999人,股份制企业,福州-鼓楼区,五凤,本科,全职,"五险一金,餐补,定期体检,员工旅游,节日福利","软件/互联网开发/系统集成,软件研发工程师","五险一金,餐补,定期体检,员工旅游,节日福利"
北京友通上昊科技有限公司,CZ206646210,100-499人,合资,北京,马驹桥,本科,全职,"C#/.NET,数据库,WPF,五险一金,周末双休,员工旅游,带薪年假,交通补助,定期体检,节日福利,试用期全额","软件/互联网开发/系统集成,高级软件工程师","五险一金,周末双休,员工旅游,带薪年假,交通补助"
济南海息信息科技有限公司,CZ701214520,20-99人,股份制企业,济南,长途汽车站,大专,全职,"每年多次调薪,五险一金,绩效奖金,加班补助,全勤奖,弹性工作,节日福利","软件/互联网开发/系统集成,软件工程师","每年多次调薪,五险一金,绩效奖金,加班补助,全勤奖"
河南省炽天使网络技术有限公司,CZ383594980,500-999人,股份制企业,郑州,新城,大专,全职,"五险一金,年底双薪,弹性工作,每年多次调薪,包住,加班补助,全勤奖,员工旅游","软件/互联网开发/系统集成,系统架构设计师","五险一金,年底双薪,弹性工作,每年多次调薪,包住"
天九共享控股集团,CZ475537510,1000-9999人,民营,北京-朝阳区,北苑,本科,全职,"健身俱乐部,五险一金,绩效奖金,包吃,带薪年假,定期体检,员工旅游,节日福利","软件/互联网开发/系统集成,软件工程师","健身俱乐部,五险一金,绩效奖金,包吃,带薪年假"
内蒙古科电数据服务有限公司,CZ343938110,500-999人,股份制企业,呼和浩特,未添加路段,本科,全职,"五险一金,每年多次调薪,餐补,节日福利,带薪年假","软件/互联网开发/系统集成,软件研发工程师","五险一金,每年多次调薪,餐补,节日福利,带薪年假"
中泰证券股份有限公司,CZ120752050,1000-9999人,国企,上海,陆家嘴,本科,全职,"C++,周末双休,五险一金,交通补助,餐补,通讯补助,节日福利,高温补贴,定期体检","软件/互联网开发/系统集成,软件研发工程师","周末双休,五险一金,交通补助,餐补,通讯补助"
亿帆环球科技(济南)有限公司,CZ120823540,100-499人,外商独资,济南,会展中心,本科,全职,"Unix/Linux,C/C++,Shell,Tuxedo,五险一金,餐补,带薪年假,弹性工作,补充医疗保险,定期体检,节日福利,周末双休","软件/互联网开发/系统集成,软件工程师","五险一金,餐补,带薪年假,弹性工作,补充医疗保险"
浪潮集团有限公司,CZ120143600,10000人以上,国企,北京-海淀区,西北旺,本科,全职,"云计算,Java,C++,五险一金,绩效奖金,加班补助,通讯补助,定期体检,节日福利","软件/互联网开发/系统集成,软件研发工程师","五险一金,绩效奖金,加班补助,通讯补助,定期体检"
无锡七酷网络科技有限公司,CZ190383620,100-499人,上市公司,无锡,雪浪,不限,全职,"五险一金,节日福利,带薪年假,弹性工作,补充医疗保险,加班补助,工作居住证,定期团建","软件/互联网开发/系统集成,游戏设计/开发","五险一金,节日福利,带薪年假,弹性工作,补充医疗保险"
新源动力股份有限公司,CZ120035630,100-499人,股份制企业,大连,七贤岭,本科,全职,"五险一金,餐补,交通补助,定期体检,免费班车,节日福利,周末双休,采暖补贴","软件/互联网开发/系统集成,软件研发工程师","五险一金,餐补,交通补助,定期体检,免费班车"
成都华亿合创科技有限公司,CZ722978790,20-99人,民营,成都,中和,大专,全职,"五险一金,绩效奖金,带薪年假,弹性工作,节日福利,周末双休,定期体检,每年多次调薪","软件/互联网开发/系统集成,软件工程师","五险一金,绩效奖金,带薪年假,弹性工作,节日福利"
天九共享控股集团,CZ475537510,1000-9999人,民营,北京-朝阳区,北苑,本科,全职,"健身俱乐部,五险一金,绩效奖金,包吃,带薪年假,定期体检,员工旅游,节日福利","软件/互联网开发/系统集成,互联网软件工程师","健身俱乐部,五险一金,绩效奖金,包吃,带薪年假"
北京信果科技有限公司,CZ524386120,100-499人,民营,北京-海淀区,魏公村,大专,全职,"周末双休,五险一金","软件/互联网开发/系统集成,软件研发工程师","周末双休,五险一金"
北京华胜鸣天科技有限公司,CZ120037760,100-499人,民营,天津-东丽区,华明,本科,全职,"Java,J2EE,周末双休,带薪年假,五险一金,包住,绩效奖金,交通补助,项目奖金,带团队","软件/互联网开发/系统集成,软件研发工程师","周末双休,带薪年假,五险一金,包住,绩效奖金"
北京友通上昊科技有限公司,CZ206646210,100-499人,合资,北京,马驹桥,本科,全职,"C++,多线程,网络,五险一金,周末双休,员工旅游,带薪年假,交通补助,定期体检,节日福利,试用期全额","软件/互联网开发/系统集成,高级软件工程师","五险一金,周末双休,员工旅游,带薪年假,交通补助"
湖南凌翔磁浮科技有限责任公司,CZ484830330,20-99人,民营,长沙,芙蓉区政府,本科,全职,"餐补,带薪年假,定期体检,节日福利,五险一金,年底双薪,加班补助,绩效奖金","软件/互联网开发/系统集成,软件研发工程师","餐补,带薪年假,定期体检,节日福利,五险一金"
浪潮集团有限公司,CZ120143600,10000人以上,国企,北京,上地,本科,全职,"五险一金,年底双薪,补充医疗保险,定期体检","软件/互联网开发/系统集成,系统架构设计师","五险一金,年底双薪,补充医疗保险,定期体检"
广西南宁市晨启科技有限责任公司,CZ846984170,20-99人,股份制企业,南宁,安吉,大专,全职,"机器学习,数据库,Winform,C,C#/.NET,Java,五险一金,绩效奖金,全勤奖,通讯补助,带薪年假,定期团建,周末双休,节日福利","软件/互联网开发/系统集成,软件工程师","五险一金,绩效奖金,全勤奖,通讯补助,带薪年假"
山西戴德测控技术有限公司,CZ338129310,20-99人,股份制企业,太原-小店区,未添加路段,本科,全职,"五险一金,绩效奖金,加班补助,交通补助,餐补,定期体检,员工旅游,节日福利","软件/互联网开发/系统集成,软件研发工程师","五险一金,绩效奖金,加班补助,交通补助,餐补"
北京朗迪锋科技有限公司,CZ145269460,20-99人,民营,北京-丰台区,花乡,本科,全职,"五险一金,餐补,通讯补助,带薪年假,弹性工作,定期体检,节日福利,补充医疗保险","软件/互联网开发/系统集成,软件工程师","五险一金,餐补,通讯补助,带薪年假,弹性工作"
成都光航信科技有限公司,CZ241863030,20人以下,民营,成都,红光,本科,全职,"嵌入式,C++,五险一金,包住,绩效奖金,健身俱乐部,年终分红,股票期权,加班补助","软件/互联网开发/系统集成,软件工程师","五险一金,包住,绩效奖金,健身俱乐部,年终分红"
广东六丰能源服务有限公司,CZ336549430,20-99人,民营,珠海,吉大,本科,全职,"五险一金,年底双薪,带薪年假,定期体检,员工旅游","软件/互联网开发/系统集成,软件研发工程师","五险一金,年底双薪,带薪年假,定期体检,员工旅游"
浪潮集团有限公司,CZ120143600,10000人以上,国企,北京-海淀区,西北旺,本科,全职,"五险一金,绩效奖金,加班补助,全勤奖,交通补助,通讯补助,弹性工作,节日福利","软件/互联网开发/系统集成,高级软件工程师","五险一金,绩效奖金,加班补助,全勤奖,交通补助"
中船重工(武汉)凌久电子有限责任公司,CZ529207620,100-499人,国企,武汉,光谷,本科,全职,"五险一金,交通补助,餐补,带薪年假,补充医疗保险,定期体检,绩效奖金,节日福利","软件/互联网开发/系统集成,嵌入式软件开发","五险一金,交通补助,餐补,带薪年假,补充医疗保险"
南京众点医疗科技有限公司,CZ649450120,20-99人,民营,南京-江宁区,秣陵,本科,全职,"五险一金,绩效奖金,交通补助,餐补,通讯补助,补充医疗保险,高温补贴,节日福利","软件/互联网开发/系统集成,软件研发工程师","五险一金,绩效奖金,交通补助,餐补,通讯补助"
西安石文软件有限公司,CZ141780330,100-499人,民营,西安,科技二路,本科,全职,"五险一金,周末双休,带薪年假,节日福利,绩效奖金,通讯补助,年终分红","软件/互联网开发/系统集成,软件研发工程师","五险一金,周末双休,带薪年假,节日福利,绩效奖金"
山谷网安科技股份有限公司,CZ148527370,100-499人,股份制企业,郑州,未添加路段,本科,全职,"每年多次调薪,五险一金,年底双薪,绩效奖金,通讯补助,定期体检,员工旅游,节日福利","软件/互联网开发/系统集成,高级软件工程师","每年多次调薪,五险一金,年底双薪,绩效奖金,通讯补助"
天翼视讯传媒有限公司,CZ357866620,100-499人,国企,上海,金桥,本科,全职,"C++,C,五险一金,绩效奖金,餐补,通讯补助,带薪年假,补充医疗保险,定期体检,节日福利","软件/互联网开发/系统集成,高级软件工程师","五险一金,绩效奖金,餐补,通讯补助,带薪年假"
瑞斯康达科技发展股份有限公司,CZ000433020,1000-9999人,上市公司,北京-海淀区,西北旺,本科,全职,"五险一金,补充医疗保险,定期体检,带薪年假,通讯补助,餐补,免费班车","软件/互联网开发/系统集成,高级软件工程师","五险一金,补充医疗保险,定期体检,带薪年假,通讯补助"
重庆轻足迹电子有限公司,CZ348294980,20-99人,民营,重庆,南坪,本科,全职,"五险一金,年底双薪,绩效奖金,餐补,带薪年假,员工旅游,无试用期,带团队","软件/互联网开发/系统集成,软件工程师","五险一金,年底双薪,绩效奖金,餐补,带薪年假"
江苏南大先腾信息产业股份有限公司,CZ131936220,100-499人,上市公司,南京-雨花台区,安德门,本科,全职,"五险一金,绩效奖金,交通补助,餐补,带薪年假,定期体检,免费班车,节日福利","软件/互联网开发/系统集成,高级软件工程师","五险一金,绩效奖金,交通补助,餐补,带薪年假"
蓝盾信息安全技术股份有限公司,CZ136106360,1000-9999人,上市公司,广州,未添加路段,本科,全职,"C,C++,内核开发,绩效奖金,加班补助,餐补,带薪年假,高温补贴,节日福利,交通补助,五险一金","软件/互联网开发/系统集成,C语言开发工程师","绩效奖金,加班补助,餐补,带薪年假,高温补贴"
天津市拓甫网络科技开发有限公司,CZ589733420,100-499人,民营,天津,北仓,大专,全职,"需求分析,产品设计,产品策划,用户研究,五险一金,年底双薪,采暖补贴,带薪年假,员工旅游,高温补贴,节日福利,餐补","软件/互联网开发/系统集成,需求工程师","五险一金,年底双薪,采暖补贴,带薪年假,员工旅游"
华远智德(北京)科技有限公司,CZ773821670,20-99人,民营,广州,东圃,不限,全职,"数据库,数据分析,五险一金,周末双休,带薪年假,弹性工作,绩效奖金,年底双薪,14薪","软件/互联网开发/系统集成,软件工程师","五险一金,周末双休,带薪年假,弹性工作,绩效奖金"
上海安硕信息技术股份有限公司,CZ000604830,10000人以上,上市公司,北京,和平里,本科,全职,"节日福利,五险一金,绩效奖金,股票期权,交通补助,带薪年假,定期体检,员工旅游","软件/互联网开发/系统集成,高级软件工程师","节日福利,五险一金,绩效奖金,股票期权,交通补助"
天九共享控股集团,CZ475537510,1000-9999人,民营,北京,北苑,本科,全职,,"软件/互联网开发/系统集成,互联网软件工程师",
浪潮集团有限公司,CZ120143600,10000人以上,国企,济南,解放东路,本科,全职,"节日福利,五险一金,通讯补助,定期体检,绩效奖金","软件/互联网开发/系统集成,软件工程师","节日福利,五险一金,通讯补助,定期体检,绩效奖金"
威斯盾物联网科技(无锡)有限公司,CZ843099180,20-99人,民营,无锡,华庄,本科,全职,"C#/.NET,五险一金,绩效奖金,加班补助,包住,交通补助,通讯补助,周末双休,带薪年假","软件/互联网开发/系统集成,高级软件工程师","五险一金,绩效奖金,加班补助,包住,交通补助"
卓拓维(上海)虚拟现实信息科技有限公司,CZ476527930,20-99人,合资,上海,南京西路,本科,全职,"五险一金,年底双薪,带薪年假,弹性工作,定期体检","软件/互联网开发/系统集成,软件工程师","五险一金,年底双薪,带薪年假,弹性工作,定期体检"
甘肃华夏软件有限公司,CZ760459650,20-99人,民营,兰州,静宁路,本科,全职,"五险一金,绩效奖金,节日福利,员工旅游,定期体检","软件/互联网开发/系统集成,软件工程师","五险一金,绩效奖金,节日福利,员工旅游,定期体检"
北京凯博瑞石油科技有限公司,CZ160817020,20-99人,民营,西安-未央区,张家堡,大专,全职,"年底双薪,五险一金,带薪年假,定期体检,周末双休,餐补,加班补助","软件/互联网开发/系统集成,软件工程师","年底双薪,五险一金,带薪年假,定期体检,周末双休"
浪潮集团有限公司,CZ120143600,10000人以上,国企,郑州,东建材,本科,全职,"节日福利,五险一金,年底双薪,绩效奖金,餐补,带薪年假,补充医疗保险,项目奖金","软件/互联网开发/系统集成,软件研发工程师","节日福利,五险一金,年底双薪,绩效奖金,餐补"
北京中安智能信息科技有限公司,CZ479611230,20-99人,民营,南京-江宁区,百家湖,硕士,全职,"五险一金,年底双薪,绩效奖金,全勤奖,带薪年假,定期体检,员工旅游,高温补贴","软件/互联网开发/系统集成,算法工程师","五险一金,年底双薪,绩效奖金,全勤奖,带薪年假"
福建顶点软件股份有限公司,CZ000212300,500-999人,股份制企业,福州,五凤,本科,全职,"五险一金,餐补,定期体检,员工旅游,节日福利","软件/互联网开发/系统集成,高级软件工程师","五险一金,餐补,定期体检,员工旅游,节日福利"
上海驰网工业科技有限公司,CZ530220020,20-99人,股份制企业,常州-武进区,未添加路段,本科,全职,"五险一金,全勤奖,餐补,节日福利,加班补助,带薪年假,绩效奖金,周末双休","软件/互联网开发/系统集成,软件工程师","五险一金,全勤奖,餐补,节日福利,加班补助"
焦点科技股份有限公司,CZ120139050,1000-9999人,上市公司,南京,泰山,本科,全职,"节日福利,五险一金,绩效奖金,包吃,带薪年假,定期体检,免费班车,员工旅游","软件/互联网开发/系统集成,软件工程师","节日福利,五险一金,绩效奖金,包吃,带薪年假"
广东泓大资产管理有限公司,CZ730419190,20人以下,民营,广州,沙河,本科,全职,"C++,MySQL,Qt,Linux,五险一金,年底双薪,员工旅游,带薪年假,包吃,节日福利,周末双休","软件/互联网开发/系统集成,C语言开发工程师","五险一金,年底双薪,员工旅游,带薪年假,包吃"
安徽省刀锋网络科技有限公司郑州分公司,CZ440253680,500-999人,股份制企业,郑州-高新区,秦岭路,不限,全职,"五险一金,年底双薪,全勤奖,带薪年假,弹性工作,员工旅游,节日福利,年终分红","软件/互联网开发/系统集成,高级软件工程师","五险一金,年底双薪,全勤奖,带薪年假,弹性工作"
株洲市日胜电气工程有限公司,CZ422095910,100-499人,民营,南昌,未添加路段,本科,全职,"Oracle,SQLServer,数据架构,数据处理,数据库开发,PLSQL,五险一金,绩效奖金,交通补助,餐补,通讯补助,带薪年假,弹性工作,节日福利","软件/互联网开发/系统集成,数据库开发工程师","五险一金,绩效奖金,交通补助,餐补,通讯补助"
株洲市日胜电气工程有限公司,CZ422095910,100-499人,民营,长沙,未添加路段,大专,全职,"五险一金,绩效奖金,餐补,交通补助,通讯补助,带薪年假,弹性工作,高温补贴","软件/互联网开发/系统集成,数据库开发工程师","五险一金,绩效奖金,餐补,交通补助,通讯补助"
河南宇飞科技有限公司,CZ525181880,20-99人,民营,郑州,国基路,大专,全职,"包住,周末双休","软件/互联网开发/系统集成,软件工程师","包住,周末双休"
成都升通达软件有限公司,CZ679313920,20-99人,民营,成都,保和,大专,全职,"C#/.NET,ERP,ASP,数据库,PHP,餐补,加班补助,全勤奖,绩效奖金,年底双薪,交通补助","软件/互联网开发/系统集成,软件工程师","餐补,加班补助,全勤奖,绩效奖金,年底双薪"
艾斯普 （Aspira）,CZ577437430,100-499人,外商独资,西安,鱼化寨,本科,全职,"IOS,年底双薪,五险一金,周末双休,带薪年假,弹性工作,补充医疗保险,定期体检","软件/互联网开发/系统集成,高级软件工程师","年底双薪,五险一金,周末双休,带薪年假,弹性工作"
艾斯普 （Aspira）,CZ577437430,100-499人,外商独资,西安,鱼化寨,本科,全职,"年底双薪,五险一金,周末双休,带薪年假,弹性工作,补充医疗保险,定期体检","软件/互联网开发/系统集成,高级软件工程师","年底双薪,五险一金,周末双休,带薪年假,弹性工作"
北京百知教育科技有限公司,CZ689935920,500-999人,股份制企业,南京-雨花台区,未添加路段,大专,全职,"14薪,住房补贴,每年多次调薪,周末双休,五险一金,年底双薪,包住,房补","软件/互联网开发/系统集成,软件工程师","14薪,住房补贴,每年多次调薪,周末双休,五险一金"
北京百知教育科技有限公司,CZ689935920,500-999人,股份制企业,重庆-江北区,未添加路段,大专,全职,"14薪,住房补贴,每年多次调薪,周末双休,五险一金,年底双薪,包住,房补","软件/互联网开发/系统集成,软件工程师","14薪,住房补贴,每年多次调薪,周末双休,五险一金"
北京百知教育科技有限公司,CZ689935920,500-999人,股份制企业,贵阳-云岩区,未添加路段,大专,全职,"14薪,住房补贴,每年多次调薪,周末双休,五险一金,年底双薪,包住,房补","软件/互联网开发/系统集成,软件工程师","14薪,住房补贴,每年多次调薪,周末双休,五险一金"
北京百知教育科技有限公司,CZ689935920,500-999人,股份制企业,贵阳-南明区,未添加路段,大专,全职,"14薪,住房补贴,每年多次调薪,周末双休,五险一金,年底双薪,包住,房补","软件/互联网开发/系统集成,软件工程师","14薪,住房补贴,每年多次调薪,周末双休,五险一金"
北京百知教育科技有限公司,CZ689935920,500-999人,股份制企业,长沙-芙蓉区,未添加路段,大专,全职,"14薪,住房补贴,每年多次调薪,周末双休,五险一金,年底双薪,包住,房补","软件/互联网开发/系统集成,软件工程师","14薪,住房补贴,每年多次调薪,周末双休,五险一金"
北京百知教育科技有限公司,CZ689935920,500-999人,股份制企业,武汉-武昌区,未添加路段,大专,全职,"Java,14薪,住房补贴,每年多次调薪,周末双休,五险一金,年底双薪,包住,房补","软件/互联网开发/系统集成,软件工程师","14薪,住房补贴,每年多次调薪,周末双休,五险一金"
上海史肯图信息技术有限公司,CZ329362310,100-499人,民营,上海-宝山区,吴淞,本科,全职,"五险一金,绩效奖金,加班补助,包住,餐补,带薪年假","软件/互联网开发/系统集成,软件研发工程师","五险一金,绩效奖金,加班补助,包住,餐补"
北京百知教育科技有限公司,CZ689935920,500-999人,股份制企业,南京-雨花台区,未添加路段,大专,全职,"Java,14薪,住房补贴,每年多次调薪,周末双休,五险一金,年底双薪,包住,房补","软件/互联网开发/系统集成,软件工程师","14薪,住房补贴,每年多次调薪,周末双休,五险一金"
湖南高途教育科技有限公司,CZ649416780,20-99人,民营,南京,安德门,大专,全职,"数据挖掘,Python,实习,计算机,互联网,周末双休,五险一金,绩效奖金,通讯补助,带薪年假,弹性工作,定期体检,员工旅游","软件/互联网开发/系统集成,软件研发工程师","周末双休,五险一金,绩效奖金,通讯补助,带薪年假"
北京百知教育科技有限公司,CZ689935920,500-999人,股份制企业,重庆-南岸区,未添加路段,大专,全职,"14薪,住房补贴,每年多次调薪,周末双休,五险一金,年底双薪,包住,房补","软件/互联网开发/系统集成,软件工程师","14薪,住房补贴,每年多次调薪,周末双休,五险一金"
沈阳东软睿道教育服务有限公司,CZ523272320,1000-9999人,民营,沈阳,白塔,大专,全职,"周末双休,五险一金,创业公司,住房补贴,年底双薪,交通补助,绩效奖金,股票期权","软件/互联网开发/系统集成,其他","周末双休,五险一金,创业公司,住房补贴,年底双薪"
北京百知教育科技有限公司,CZ689935920,500-999人,股份制企业,杭州-余杭区,未添加路段,大专,全职,"Java,14薪,住房补贴,每年多次调薪,周末双休,五险一金,年底双薪,包住,房补","软件/互联网开发/系统集成,软件工程师","14薪,住房补贴,每年多次调薪,周末双休,五险一金"
北京百知教育科技有限公司,CZ689935920,500-999人,股份制企业,长沙-芙蓉区,未添加路段,大专,全职,"Java,14薪,住房补贴,每年多次调薪,周末双休,五险一金,年底双薪,包住,房补","软件/互联网开发/系统集成,软件工程师","14薪,住房补贴,每年多次调薪,周末双休,五险一金"
